VideoCompletes,SocialLikes,SocialShares,conversion,CampaignID,AdDigitalChannel
96310,0,0,4,4,Programmatic Display
97747,0,0,4,4,Programmatic Display
95799,0,0,4,4,Programmatic Display
96037,0,0,0,4,Programmatic Display
90498,0,0,4,4,Programmatic Display
85240,5,2,0,4,Programmatic Display
76601,5,2,0,4,Programmatic Display
76168,5,2,0,4,Programmatic Display
75699,5,2,0,4,Programmatic Display
74806,5,2,0,4,Programmatic Display
73262,5,2,0,4,Programmatic Display
71069,5,2,0,4,Programmatic Display
71061,5,2,0,4,Programmatic Display
70479,5,2,0,4,Programmatic Display
69006,5,2,0,4,Programmatic Display
67772,5,2,0,4,Programmatic Display
65922,5,2,1,4,Programmatic Display
64640,5,2,0,4,Programmatic Display
63142,5,2,0,4,Programmatic Display
59521,5,2,12,4,Programmatic Display
34597,5,2,0,4,Programmatic Display
34277,5,2,0,4,Programmatic Display
32147,5,2,0,4,Programmatic Display
31037,5,2,1,4,Programmatic Display
33191,5,2,2,4,Programmatic Display
33305,5,2,2,4,Programmatic Display
28840,5,2,0,4,Programmatic Display
22373,5,2,1,4,Programmatic Display
22519,5,2,0,4,Programmatic Display
25038,5,2,10,4,Programmatic Display
24659,5,2,4,4,Programmatic Display
26104,5,2,3,4,Programmatic Display
29305,5,2,5,4,Programmatic Display
28831,5,2,1,4,Programmatic Display
29954,5,2,0,4,Programmatic Display
31132,0,0,1,4,Programmatic Display
32355,0,0,2,4,Programmatic Display
33740,0,0,1,4,Programmatic Display
34726,0,0,5,4,Programmatic Display
37207,0,0,17,4,Programmatic Display
40785,0,0,4,4,Programmatic Display
42794,0,0,8,4,Programmatic Display
42878,0,0,2,4,Programmatic Display
43351,0,0,1,4,Programmatic Display
47161,0,0,29,4,Programmatic Display
49802,0,0,9,4,Programmatic Display
52404,0,0,7,4,Programmatic Display
56030,0,0,15,4,Programmatic Display
56372,0,0,0,4,Programmatic Display
57725,0,0,3,4,Programmatic Display
58751,0,0,6,4,Programmatic Display
65111,0,0,30,4,Programmatic Display
66553,0,0,7,4,Programmatic Display
68095,0,0,9,4,Programmatic Display
71326,0,0,23,4,Programmatic Display
72183,0,0,0,4,Programmatic Display
73564,0,0,0,4,Programmatic Display
75423,0,0,0,4,Programmatic Display
76740,0,0,0,4,Programmatic Display
76962,0,0,0,4,Programmatic Display
78322,0,0,0,4,Programmatic Display
77577,0,0,45,4,Programmatic Display
78371,0,0,22,4,Programmatic Display
79081,0,0,22,4,Programmatic Display
132532,0,0,35,4,Programmatic Display
155566,0,0,31,4,Programmatic Display
189117,0,0,81,4,Programmatic Display
262942,3,0,256,4,Programmatic Display
294401,3,0,78,4,Programmatic Display
322159,3,0,59,4,Programmatic Display
395869,3,0,83,4,Programmatic Display
474707,4,0,48,4,Programmatic Display
578392,5,0,64,4,Programmatic Display
695789,7,0,152,4,Programmatic Display
830154,8,0,40,4,Programmatic Display
917535,8,0,41,4,Programmatic Display
997169,8,0,61,4,Programmatic Display
1110016,8,0,212,4,Programmatic Display
1207186,8,0,102,4,Programmatic Display
1296916,8,0,131,4,Programmatic Display
1441863,8,0,120,4,Programmatic Display
1631467,8,0,93,4,Programmatic Display
1725138,8,0,47,4,Programmatic Display
1821748,8,0,67,4,Programmatic Display
1910672,8,0,92,4,Programmatic Display
1994024,8,0,99,4,Programmatic Display
2093625,8,0,156,4,Programmatic Display
2196571,10,0,147,4,Programmatic Display
2377824,11,0,127,4,Programmatic Display
2439492,11,0,34,4,Programmatic Display
2521726,11,0,46,4,Programmatic Display
2596960,11,0,65,4,Programmatic Display
2661504,11,0,102,4,Programmatic Display
2726467,11,0,30,4,Programmatic Display
2741310,11,0,41,4,Programmatic Display
2743181,11,0,149,4,Programmatic Display
2711868,11,0,39,4,Programmatic Display
2714574,8,0,45,4,Programmatic Display
2736237,8,0,110,4,Programmatic Display
2768354,9,0,28,4,Programmatic Display
2747487,13,0,13,4,Programmatic Display
2816400,12,0,11,4,Programmatic Display
2867867,11,0,23,4,Programmatic Display
2865287,9,0,16,4,Programmatic Display
2843187,8,0,4,4,Programmatic Display
2903253,8,0,25,4,Programmatic Display
2925830,8,0,22,4,Programmatic Display
2929062,9,0,8,4,Programmatic Display
2948707,10,0,25,4,Programmatic Display
2974234,10,0,5,4,Programmatic Display
2933902,10,0,11,4,Programmatic Display
2871501,10,0,61,4,Programmatic Display
2959097,12,0,62,4,Programmatic Display
3044206,12,0,40,4,Programmatic Display
3103716,12,0,25,4,Programmatic Display
3198184,12,0,24,4,Programmatic Display
3257274,12,0,16,4,Programmatic Display
3392282,10,0,69,4,Programmatic Display
3449792,11,0,69,4,Programmatic Display
3557678,11,0,32,4,Programmatic Display
3473294,11,0,1,4,Programmatic Display
3395923,11,0,6,4,Programmatic Display
3326226,11,0,11,4,Programmatic Display
3259096,13,0,10,4,Programmatic Display
3204460,13,0,2,4,Programmatic Display
3251807,14,0,5,4,Programmatic Display
3316206,15,0,29,4,Programmatic Display
3328133,15,0,59,4,Programmatic Display
3351713,15,0,23,4,Programmatic Display
3345493,14,0,4,4,Programmatic Display
3382185,10,0,28,4,Programmatic Display
3306826,10,0,15,4,Programmatic Display
3219586,10,0,3,4,Programmatic Display
3179476,10,0,21,4,Programmatic Display
3140916,10,0,4,4,Programmatic Display
3056464,10,0,63,4,Programmatic Display
3148781,10,0,13,4,Programmatic Display
3233914,10,0,64,4,Programmatic Display
3317924,9,0,35,4,Programmatic Display
3468093,11,0,25,4,Programmatic Display
3627919,11,0,30,4,Programmatic Display
3495585,17,0,2,4,Programmatic Display
3316244,15,0,3,4,Programmatic Display
3132399,15,0,0,4,Programmatic Display
2978175,15,0,0,4,Programmatic Display
2803806,15,0,0,4,Programmatic Display
2641663,15,0,2,4,Programmatic Display
2397477,24,0,4,4,Programmatic Display
2156382,22,0,2,4,Programmatic Display
1982498,22,0,0,4,Programmatic Display
1982160,22,0,4,4,Programmatic Display
1982160,22,0,0,4,Programmatic Display
1982357,22,0,10,4,Programmatic Display
1991313,20,0,1,4,Programmatic Display
1976608,20,0,0,4,Programmatic Display
1902698,19,0,0,4,Programmatic Display
1834838,18,0,0,4,Programmatic Display
1744995,18,0,0,4,Programmatic Display
1667549,18,0,0,4,Programmatic Display
1611413,18,0,0,4,Programmatic Display
1522316,18,0,15,4,Programmatic Display
1447922,18,0,31,4,Programmatic Display
1598427,18,0,17,4,Programmatic Display
1788077,18,0,23,4,Programmatic Display
1978236,18,0,30,4,Programmatic Display
2149369,18,0,28,4,Programmatic Display
2244244,18,0,26,4,Programmatic Display
2333995,18,0,31,4,Programmatic Display
2364075,18,0,23,4,Programmatic Display
2370156,16,0,32,4,Programmatic Display
2388245,16,0,29,4,Programmatic Display
2643994,11,0,32,4,Programmatic Display
2892704,11,0,33,4,Programmatic Display
3143471,11,0,36,4,Programmatic Display
3413765,11,0,25,4,Programmatic Display
3654135,13,0,68,4,Programmatic Display
3935294,13,0,35,4,Programmatic Display
4172436,4,0,66,4,Programmatic Display
4435728,4,0,35,4,Programmatic Display
4720474,5,0,33,4,Programmatic Display
5018168,5,0,45,4,Programmatic Display
5261899,5,0,30,4,Programmatic Display
5514395,8,0,36,4,Programmatic Display
5784975,8,0,57,4,Programmatic Display
6039849,9,1,21,4,Programmatic Display
6289977,9,1,37,4,Programmatic Display
6576945,14,1,54,4,Programmatic Display
6857429,14,1,62,4,Programmatic Display
7117683,16,1,57,4,Programmatic Display
7389853,18,1,49,4,Programmatic Display
7654250,18,1,62,4,Programmatic Display
7958901,20,1,50,4,Programmatic Display
8006270,22,1,23,4,Programmatic Display
8006536,22,1,53,4,Programmatic Display
8034602,23,1,77,4,Programmatic Display
7928235,25,1,190,4,Programmatic Display
7736512,28,1,57,4,Programmatic Display
7590535,27,1,139,4,Programmatic Display
7501747,27,1,113,4,Programmatic Display
7374709,30,1,93,4,Programmatic Display
7225328,30,1,65,4,Programmatic Display
7128145,29,1,81,4,Programmatic Display
7009465,29,1,112,4,Programmatic Display
6940519,29,1,178,4,Programmatic Display
6856668,29,1,108,4,Programmatic Display
31495,10,0,152,1,Search
31493,10,0,355,1,Search
32669,10,0,166,1,Search
32669,10,0,285,1,Search
28188,10,0,191,1,Search
31148,11,0,103,1,Search
28797,8,0,136,1,Search
26712,8,0,97,1,Search
26724,8,0,2,1,Search
24721,8,0,30,1,Search
25247,8,0,31,1,Search
25191,8,0,52,1,Search
24431,8,0,124,1,Search
23727,11,0,112,1,Search
23493,11,0,13,1,Search
23178,11,0,52,1,Search
24022,11,0,129,1,Search
24304,11,0,59,1,Search
25701,11,0,51,1,Search
26153,11,0,52,1,Search
26688,11,0,68,1,Search
27847,11,0,82,1,Search
30825,9,0,85,1,Search
30242,9,0,37,1,Search
30888,9,0,61,1,Search
25150,9,0,108,1,Search
28878,4,0,62,1,Search
29874,4,0,50,1,Search
37785,4,0,41,1,Search
36625,4,0,64,1,Search
36625,13,0,27,1,Search
37331,13,0,38,1,Search
36249,13,0,31,1,Search
36249,13,0,64,1,Search
36019,13,0,43,1,Search
33049,12,0,133,1,Search
34219,14,0,123,1,Search
34228,14,0,75,1,Search
34458,16,0,128,1,Search
35557,16,0,176,1,Search
34735,16,0,160,1,Search
39486,16,0,116,1,Search
38945,16,0,130,1,Search
39381,13,0,75,1,Search
41147,13,0,97,1,Search
41609,13,0,81,1,Search
40765,13,0,89,1,Search
45178,13,0,66,1,Search
43893,14,0,66,1,Search
46286,14,0,66,1,Search
45765,16,0,117,1,Search
45665,18,0,172,1,Search
42679,18,0,124,1,Search
43371,18,0,53,1,Search
42713,18,0,142,1,Search
42823,18,0,77,1,Search
37516,18,0,248,1,Search
38107,18,0,193,1,Search
30168,18,0,135,1,Search
31960,19,0,169,1,Search
32310,10,0,155,1,Search
35687,10,0,96,1,Search
36513,10,0,184,1,Search
36513,10,0,295,1,Search
49143,10,0,183,1,Search
50143,10,0,103,1,Search
49082,8,0,120,1,Search
50507,8,0,113,1,Search
50265,6,0,70,1,Search
48646,6,0,107,1,Search
48609,6,0,93,1,Search
43915,6,0,70,1,Search
44196,6,0,200,1,Search
48658,6,0,150,1,Search
47181,6,0,99,1,Search
51485,6,0,84,1,Search
58929,7,0,213,1,Search
54242,7,0,54,1,Search
54130,6,0,52,1,Search
51295,6,0,49,1,Search
51281,4,0,57,1,Search
52394,2,0,226,1,Search
53262,2,0,71,1,Search
53524,2,0,45,1,Search
53865,2,0,94,1,Search
52399,2,0,156,1,Search
61777,3,0,209,1,Search
65176,4,0,74,1,Search
64602,4,0,194,1,Search
71689,3,0,69,1,Search
74417,4,0,206,1,Search
76186,4,0,191,1,Search
82121,4,0,354,1,Search
82275,5,0,274,1,Search
81002,5,0,256,1,Search
84373,6,0,280,1,Search
85610,8,0,290,1,Search
96316,8,0,262,1,Search
100984,8,0,294,1,Search
103462,8,0,196,1,Search
104830,8,0,228,1,Search
107320,8,0,104,1,Search
105893,8,0,87,1,Search
116923,8,0,141,1,Search
119849,10,0,86,1,Search
115078,10,0,90,1,Search
107648,9,0,159,1,Search
107731,9,0,74,1,Search
107852,11,0,79,1,Search
107885,12,0,156,1,Search
107885,12,0,92,1,Search
112469,12,0,66,1,Search
112001,12,0,88,1,Search
110750,12,0,51,1,Search
126605,12,0,141,1,Search
126423,13,0,31,1,Search
120995,12,0,45,1,Search
117257,11,0,24,1,Search
118425,11,0,143,1,Search
110417,11,0,96,1,Search
108582,12,0,145,1,Search
106725,12,0,23,1,Search
101560,12,0,49,1,Search
110360,11,0,3,1,Search
98995,11,0,108,1,Search
95025,10,0,34,1,Search
95668,8,0,14,1,Search
87700,8,0,24,1,Search
83357,8,0,1,1,Search
81405,8,0,26,1,Search
83049,11,0,129,1,Search
83473,11,0,159,1,Search
84186,11,0,116,1,Search
69905,11,0,78,1,Search
73021,9,0,52,1,Search
73019,10,0,34,1,Search
75493,11,0,105,1,Search
76468,11,0,143,1,Search
77791,9,0,180,1,Search
81618,8,0,26,1,Search
82495,8,0,68,1,Search
76215,8,0,60,1,Search
77759,10,0,140,1,Search
77762,10,0,88,1,Search
61019,10,0,174,1,Search
60282,9,0,163,1,Search
58624,9,0,117,1,Search
57439,9,0,101,1,Search
59709,9,0,147,1,Search
59085,9,0,150,1,Search
61574,9,0,62,1,Search
58304,9,0,131,1,Search
60460,9,0,122,1,Search
51506,9,0,98,1,Search
54271,9,0,153,1,Search
55559,11,0,100,1,Search
54100,11,0,46,1,Search
50482,12,0,80,1,Search
50646,12,0,213,1,Search
49441,12,0,80,1,Search
48424,9,0,155,1,Search
46872,9,0,310,1,Search
46276,9,0,206,1,Search
44899,9,0,131,1,Search
38571,10,0,248,1,Search
38682,9,0,167,1,Search
42201,8,0,159,1,Search
44731,8,0,167,1,Search
46108,8,0,150,1,Search
46721,8,0,266,1,Search
46942,8,0,346,1,Search
50601,9,0,239,1,Search
49910,9,0,147,1,Search
50496,9,0,286,1,Search
50642,9,0,166,1,Search
51773,9,0,246,1,Search
54171,9,0,320,1,Search
54807,9,0,332,1,Search
54789,9,0,304,1,Search
55204,9,0,400,1,Search
56953,7,0,351,1,Search
56629,7,0,174,1,Search
58791,10,0,140,1,Search
58791,10,0,138,1,Search
56896,11,0,306,1,Search
56786,11,0,67,1,Search
56256,11,0,99,1,Search
62363,10,0,157,1,Search
64527,10,0,50,1,Search
67824,10,0,80,1,Search
65986,17,0,109,1,Search
65009,18,0,58,1,Search
64888,18,0,40,1,Search
65602,20,0,58,1,Search
67208,19,0,94,1,Search
74359,19,0,41,1,Search
68924,19,0,95,1,Search
26216,7,0,1,2,Search
31472,7,0,35,2,Search
31472,7,0,0,2,Search
31472,7,0,1,2,Search
31988,7,0,18,2,Search
32751,7,0,19,2,Search
33117,7,0,9,2,Search
33121,8,0,0,2,Search
32921,6,0,12,2,Search
27246,6,0,0,2,Search
22113,6,0,8,2,Search
23600,6,0,0,2,Search
23656,6,0,7,2,Search
22985,6,0,3,2,Search
23001,6,0,1,2,Search
23237,6,0,3,2,Search
23239,6,0,2,2,Search
23239,6,0,6,2,Search
23237,6,1,101,2,Search
23237,6,1,26,2,Search
23996,6,1,1,2,Search
23504,6,1,9,2,Search
21654,6,1,2,2,Search
21656,6,1,0,2,Search
21591,5,1,1,2,Search
21591,5,1,4,2,Search
19986,1,1,1,2,Search
20924,1,1,7,2,Search
20781,1,1,39,2,Search
17817,1,1,12,2,Search
15998,1,1,3,2,Search
11102,2,1,0,2,Search
11102,2,1,0,2,Search
16512,2,1,6,2,Search
16137,2,1,8,2,Search
15377,3,1,5,2,Search
15022,3,1,26,2,Search
15018,2,1,4,2,Search
14070,2,1,1,2,Search
14339,2,1,13,2,Search
17534,2,1,3,2,Search
15488,2,1,122,2,Search
15428,2,1,20,2,Search
13533,2,1,62,2,Search
16650,2,1,3,2,Search
17725,2,1,20,2,Search
17723,2,1,12,2,Search
22312,2,1,2,2,Search
22312,2,0,0,2,Search
22319,2,0,3,2,Search
21560,2,0,0,2,Search
21572,2,0,11,2,Search
21572,2,0,0,2,Search
22414,2,0,3,2,Search
22537,2,0,8,2,Search
23238,2,0,8,2,Search
24927,2,0,12,2,Search
23575,2,0,27,2,Search
23571,2,0,2,2,Search
23578,2,0,0,2,Search
23581,2,0,11,2,Search
24775,1,0,1,2,Search
28849,1,0,10,2,Search
28193,1,0,1,2,Search
28261,1,0,1,2,Search
29798,0,0,9,2,Search
29787,0,0,3,2,Search
31790,0,0,29,2,Search
33155,0,0,34,2,Search
33925,2,0,5,2,Search
30815,2,0,2,2,Search
30815,4,0,4,2,Search
33571,4,0,7,2,Search
34483,4,0,2,2,Search
33079,4,0,3,2,Search
31769,4,0,5,2,Search
32301,5,0,9,2,Search
32975,5,0,1,2,Search
36216,5,0,9,2,Search
37619,7,1,7,2,Search
37622,7,1,4,2,Search
39456,7,1,75,2,Search
39456,7,1,5,2,Search
38612,7,1,0,2,Search
38480,7,1,0,2,Search
38978,7,1,9,2,Search
37136,9,1,16,2,Search
37847,9,1,0,2,Search
37984,9,1,89,2,Search
37428,9,1,14,2,Search
37434,9,1,37,2,Search
35881,9,1,40,2,Search
36050,11,1,9,2,Search
33451,11,1,4,2,Search
33362,11,1,17,2,Search
36882,13,3,3,2,Search
36882,13,3,88,2,Search
34879,13,3,76,2,Search
38959,13,3,5,2,Search
39338,14,3,25,2,Search
39253,14,3,1,2,Search
39253,12,3,18,2,Search
38071,12,3,12,2,Search
38273,13,3,75,2,Search
37355,13,3,23,2,Search
38731,13,3,63,2,Search
38320,12,3,38,2,Search
34167,12,3,7,2,Search
30972,12,3,83,2,Search
29562,10,2,12,2,Search
30265,10,2,53,2,Search
28419,10,2,95,2,Search
28920,10,2,46,2,Search
28923,10,2,12,2,Search
29385,10,2,16,2,Search
28965,10,2,28,2,Search
29256,8,2,20,2,Search
28795,8,2,30,2,Search
31138,8,2,151,2,Search
34374,8,2,78,2,Search
35200,8,2,142,2,Search
42588,9,2,140,2,Search
40949,8,2,26,2,Search
48044,14,2,64,2,Search
48920,14,2,189,2,Search
46035,12,0,233,2,Search
47036,12,0,172,2,Search
47036,12,0,136,2,Search
41652,14,0,127,2,Search
42745,14,3,105,2,Search
54450,14,3,51,2,Search
55015,14,3,209,2,Search
53990,14,3,69,2,Search
54299,14,3,146,2,Search
53488,14,3,202,2,Search
52322,14,3,122,2,Search
53530,14,3,59,2,Search
52809,20,3,176,2,Search
52764,20,3,116,2,Search
55186,21,3,45,2,Search
54570,22,3,77,2,Search
54570,22,3,90,2,Search
54070,22,3,22,2,Search
61077,22,3,58,2,Search
66620,22,3,80,2,Search
68147,22,3,183,2,Search
67503,26,3,73,2,Search
67693,26,3,212,2,Search
74233,26,3,207,2,Search
71001,26,3,98,2,Search
73426,26,3,90,2,Search
71492,25,3,115,2,Search
68888,24,3,81,2,Search
62386,18,3,277,2,Search
61741,28,3,101,2,Search
59566,28,3,144,2,Search
58893,28,3,70,2,Search
67875,28,3,78,2,Search
68109,26,3,88,2,Search
65802,23,0,101,2,Search
54101,23,0,171,2,Search
53917,26,0,214,2,Search
53393,26,0,71,2,Search
53743,25,0,48,2,Search
57882,27,0,44,2,Search
62140,27,0,42,2,Search
60811,27,0,33,2,Search
61734,21,0,105,2,Search
61862,21,0,116,2,Search
64509,20,0,68,2,Search
64419,19,0,91,2,Search
64725,20,0,53,2,Search
66029,20,0,90,2,Search
59041,20,0,166,2,Search
53036,20,0,91,2,Search
50991,20,0,96,2,Search
50308,17,0,38,2,Search
50428,18,0,59,2,Search
42549,18,0,50,2,Search
43823,21,0,96,2,Search
41548,21,0,21,2,Search
37983,21,0,40,2,Search
38000,21,0,25,2,Search
38065,21,0,141,2,Search
39554,11,0,25,2,Search
40025,12,0,49,2,Search
40727,12,0,91,2,Search
35796,12,0,37,2,Search
35652,12,1,145,2,Search
38585,13,1,84,2,Search
38585,13,1,93,2,Search
38794,10,1,64,2,Search
43089,10,1,24,2,Search
43105,10,1,26,2,Search
41277,8,1,64,2,Search
37131,11,1,142,2,Search
37261,11,1,120,2,Search
10609,5,0,187,3,Search
11393,6,0,133,3,Search
12295,6,0,253,3,Search
12295,6,0,146,3,Search
12295,6,0,135,3,Search
16063,6,0,164,3,Search
16413,6,0,182,3,Search
17149,7,0,181,3,Search
17158,7,0,0,3,Search
17825,7,0,18,3,Search
17587,8,0,105,3,Search
18184,8,0,29,3,Search
17293,11,0,46,3,Search
15068,11,0,34,3,Search
15852,11,0,67,3,Search
16150,11,0,44,3,Search
17893,11,0,55,3,Search
17893,11,0,116,3,Search
18596,10,0,94,3,Search
18335,10,0,93,3,Search
18335,10,0,42,3,Search
19092,10,0,31,3,Search
19313,10,0,8,3,Search
24755,10,0,24,3,Search
29543,10,0,66,3,Search
29543,9,0,122,3,Search
35987,9,0,49,3,Search
32993,9,0,37,3,Search
32965,7,0,38,3,Search
33572,13,0,27,3,Search
33228,14,0,39,3,Search
34746,13,0,33,3,Search
35157,13,0,75,3,Search
35166,13,0,66,3,Search
41080,13,0,74,3,Search
37958,13,0,72,3,Search
37720,13,0,50,3,Search
43992,14,0,100,3,Search
45163,14,0,89,3,Search
51515,15,0,68,3,Search
51515,14,0,50,3,Search
52259,16,0,41,3,Search
53760,13,0,67,3,Search
53598,13,0,70,3,Search
53728,18,1,111,3,Search
54055,18,1,131,3,Search
52312,18,1,59,3,Search
52751,18,1,38,3,Search
56711,18,1,89,3,Search
59872,18,1,70,3,Search
61590,18,1,75,3,Search
60833,18,1,65,3,Search
67315,18,1,88,3,Search
62243,18,1,123,3,Search
59555,18,1,139,3,Search
59604,18,1,181,3,Search
57286,18,1,218,3,Search
60752,18,1,133,3,Search
62465,17,1,72,3,Search
61858,11,1,157,3,Search
63095,10,1,65,3,Search
65363,10,1,176,3,Search
64070,10,1,117,3,Search
68197,10,1,123,3,Search
62283,11,1,86,3,Search
71723,13,1,111,3,Search
72618,13,1,115,3,Search
66481,12,1,135,3,Search
68014,12,1,26,3,Search
60784,11,1,117,3,Search
62197,11,1,126,3,Search
62020,9,1,47,3,Search
60222,9,1,45,3,Search
60399,9,1,71,3,Search
60212,4,0,162,3,Search
60330,7,0,83,3,Search
60958,9,0,45,3,Search
61436,9,0,111,3,Search
58159,9,0,88,3,Search
62677,9,0,64,3,Search
67995,9,0,68,3,Search
67998,9,0,61,3,Search
61399,9,0,60,3,Search
62099,9,0,88,3,Search
59999,9,0,77,3,Search
63948,10,0,55,3,Search
62692,10,0,79,3,Search
59815,10,0,92,3,Search
58140,10,0,94,3,Search
64750,10,0,8,3,Search
63513,10,0,236,3,Search
64186,10,0,130,3,Search
67026,10,0,132,3,Search
63369,10,0,162,3,Search
64485,9,0,50,3,Search
54399,7,0,127,3,Search
54413,7,0,137,3,Search
55427,6,0,172,3,Search
57494,6,0,87,3,Search
61557,6,0,128,3,Search
60561,6,0,128,3,Search
59657,6,0,131,3,Search
59657,6,0,68,3,Search
65678,7,0,61,3,Search
66291,8,0,179,3,Search
66051,5,0,102,3,Search
66476,3,0,64,3,Search
65798,6,0,81,3,Search
71900,6,0,17,3,Search
64740,7,0,71,3,Search
58374,7,0,179,3,Search
58371,7,0,111,3,Search
60589,7,0,73,3,Search
58018,11,0,52,3,Search
