VideoCompletes,SocialLikes,SocialShares,conversion,CampaignID,AdDigitalChannel
65249,11,0,75,3,Search
61257,10,0,146,3,Search
60795,10,0,67,3,Search
59668,10,0,141,3,Search
60760,10,0,91,3,Search
54647,12,0,96,3,Search
55249,13,0,93,3,Search
50006,13,0,38,3,Search
47603,14,0,186,3,Search
47936,16,0,62,3,Search
53365,16,0,207,3,Search
60573,17,0,396,3,Search
67027,19,2,605,3,Search
75585,19,2,526,3,Search
73503,19,2,269,3,Search
75026,19,2,369,3,Search
76715,19,2,418,3,Search
78066,20,2,730,3,Search
83882,20,2,656,3,Search
86039,19,2,731,3,Search
86434,20,2,521,3,Search
87378,20,2,448,3,Search
103954,20,2,430,3,Search
110050,17,2,957,3,Search
116038,20,2,571,3,Search
119736,21,3,588,3,Search
124718,22,3,348,3,Search
135956,22,3,265,3,Search
141184,23,3,301,3,Search
145280,21,3,358,3,Search
145641,21,3,275,3,Search
148493,22,3,449,3,Search
152592,25,3,430,3,Search
159367,27,3,268,3,Search
160886,27,3,440,3,Search
165779,26,3,210,3,Search
171050,26,3,384,3,Search
176354,28,3,417,3,Search
177413,27,3,805,3,Search
188098,27,3,929,3,Search
183269,27,3,797,3,Search
179267,29,3,541,3,Search
177153,27,1,289,3,Search
172367,29,1,268,3,Search
175517,30,1,858,3,Search
175354,30,1,612,3,Search
181100,32,1,724,3,Search
187168,33,1,660,3,Search
184647,33,1,719,3,Search
180856,33,1,252,3,Search
180624,31,1,401,3,Search
185130,32,1,446,3,Search
167693,32,1,658,3,Search
167854,32,1,563,3,Search
171458,31,1,1049,3,Search
186649,39,0,757,3,Search
192940,38,0,399,3,Search
190059,38,0,311,3,Search
183215,38,0,676,3,Search
190051,38,0,993,3,Search
193458,40,0,965,3,Search
194824,43,0,1077,3,Search
204512,40,0,808,3,Search
217471,39,0,473,3,Search
224820,40,0,536,3,Search
230389,40,0,693,3,Search
229787,42,0,517,3,Search
247610,41,0,794,3,Search
261818,41,0,790,3,Search
261575,40,0,884,3,Search
267541,44,0,377,3,Search
269202,43,0,644,3,Search
277873,47,0,867,3,Search
280198,45,0,771,3,Search
281300,46,0,581,3,Search
279241,46,0,741,3,Search
283994,53,0,826,3,Search
280658,51,0,712,3,Search
280334,51,0,516,3,Search
287384,52,0,639,3,Search
292589,53,0,715,3,Search
291533,52,0,934,3,Search
300258,54,1,1081,3,Search
11673,1,0,4,4,Search
11673,1,0,2,4,Search
11673,1,0,1,4,Search
11673,1,0,5,4,Search
11673,1,0,35,4,Search
11673,1,0,17,4,Search
12057,1,0,35,4,Search
12057,1,0,14,4,Search
12067,1,0,1,4,Search
10297,1,0,17,4,Search
10297,1,0,2,4,Search
4248,1,0,1,4,Search
4544,0,0,3,4,Search
4544,0,0,5,4,Search
4544,0,0,9,4,Search
4544,0,0,3,4,Search
4544,0,0,0,4,Search
4532,0,0,7,4,Search
4579,0,0,9,4,Search
6049,0,0,4,4,Search
6049,0,0,0,4,Search
5619,0,0,23,4,Search
5619,0,0,17,4,Search
5568,0,0,1,4,Search
5568,0,0,8,4,Search
5667,0,0,1,4,Search
5667,0,0,6,4,Search
5667,0,0,20,4,Search
5246,0,0,0,4,Search
5054,0,0,27,4,Search
5054,0,0,0,4,Search
5064,0,0,3,4,Search
5064,0,0,19,4,Search
6223,2,0,7,4,Search
6223,2,0,17,4,Search
6223,2,0,6,4,Search
6230,2,0,4,4,Search
6230,2,0,28,4,Search
6220,2,0,0,4,Search
5384,2,0,1,4,Search
5384,2,0,4,4,Search
5384,2,0,0,4,Search
5088,2,0,5,4,Search
5091,2,0,12,4,Search
5098,2,0,1,4,Search
5095,2,0,0,4,Search
5095,8,0,0,4,Search
5099,8,0,1,4,Search
5052,8,0,73,4,Search
3582,8,0,0,4,Search
3871,8,0,0,4,Search
3877,8,0,4,4,Search
4078,8,0,3,4,Search
3839,8,0,0,4,Search
5237,8,0,4,4,Search
3469,10,0,3,4,Search
3469,10,0,3,4,Search
3478,10,0,0,4,Search
3478,10,0,5,4,Search
4079,10,0,0,4,Search
4079,10,0,0,4,Search
4069,10,0,0,4,Search
4069,10,0,0,4,Search
6068,8,0,0,4,Search
6068,8,0,3,4,Search
6868,8,0,15,4,Search
6477,8,0,0,4,Search
6481,8,0,0,4,Search
6502,8,0,10,4,Search
6502,8,0,4,4,Search
6502,8,0,24,4,Search
6587,8,0,0,4,Search
6587,8,0,1,4,Search
6596,8,0,7,4,Search
6589,8,0,6,4,Search
9854,8,0,7,4,Search
9854,2,0,38,4,Search
9850,2,0,2,4,Search
9850,2,0,1,4,Search
9850,2,0,0,4,Search
9561,2,0,58,4,Search
9555,2,0,5,4,Search
9354,2,0,1,4,Search
9353,2,0,19,4,Search
12792,2,0,16,4,Search
12792,0,0,2,4,Search
12896,0,0,3,4,Search
12887,0,0,0,4,Search
14652,0,0,0,4,Search
14051,0,0,2,4,Search
14051,0,0,10,4,Search
14051,0,0,5,4,Search
14052,0,0,82,4,Search
13322,0,0,45,4,Search
13322,0,0,40,4,Search
12522,0,0,22,4,Search
12522,0,0,15,4,Search
12518,0,0,14,4,Search
12497,0,0,13,4,Search
12856,1,0,9,4,Search
12856,1,0,20,4,Search
12771,5,0,34,4,Search
12771,5,0,24,4,Search
12759,5,0,7,4,Search
12759,5,0,176,4,Search
9494,5,0,32,4,Search
9494,5,0,75,4,Search
13065,5,0,0,4,Search
18685,5,0,3,4,Search
18690,5,0,5,4,Search
18690,5,0,30,4,Search
19333,5,0,22,4,Search
19659,5,0,33,4,Search
19659,5,0,0,4,Search
14822,5,0,3,4,Search
14822,5,0,0,4,Search
14718,5,0,7,4,Search
14718,5,0,0,4,Search
14046,5,0,2,4,Search
18401,5,0,0,4,Search
18401,5,0,5,4,Search
20654,17,0,118,5,Search
20654,17,0,82,5,Search
21528,17,0,153,5,Search
21528,20,0,396,5,Search
20296,20,0,236,5,Search
17763,22,0,270,5,Search
20848,22,0,324,5,Search
20848,22,0,252,5,Search
20603,22,0,53,5,Search
17747,23,0,4,5,Search
15092,11,0,62,5,Search
15092,11,0,121,5,Search
16744,12,0,56,5,Search
19498,12,0,46,5,Search
19712,12,0,41,5,Search
19712,12,1,55,5,Search
21124,12,1,29,5,Search
21124,10,1,56,5,Search
21403,10,1,131,5,Search
22155,10,1,30,5,Search
22223,10,1,41,5,Search
19385,10,1,52,5,Search
28246,10,1,75,5,Search
31065,15,1,46,5,Search
32795,19,1,58,5,Search
32504,19,1,39,5,Search
33192,21,1,89,5,Search
32484,21,1,14,5,Search
38451,21,1,18,5,Search
36992,19,1,33,5,Search
44291,19,1,2,5,Search
46156,19,1,50,5,Search
45306,19,1,48,5,Search
45334,17,1,36,5,Search
44360,17,1,87,5,Search
48930,15,1,161,5,Search
45896,15,1,53,5,Search
49702,15,1,33,5,Search
50026,15,1,94,5,Search
50049,14,1,31,5,Search
50357,14,1,20,5,Search
51455,14,1,87,5,Search
49801,13,1,203,5,Search
45769,13,1,77,5,Search
45558,13,1,56,5,Search
45561,13,0,49,5,Search
44161,18,0,91,5,Search
46069,18,0,146,5,Search
45793,18,0,140,5,Search
45059,18,0,114,5,Search
46342,18,0,75,5,Search
45767,18,0,45,5,Search
37072,18,0,41,5,Search
34605,13,0,207,5,Search
37919,9,0,66,5,Search
40293,9,0,63,5,Search
40469,7,0,44,5,Search
40357,7,0,111,5,Search
35020,8,0,104,5,Search
36486,8,0,56,5,Search
28597,8,0,82,5,Search
26732,8,0,92,5,Search
26815,8,0,101,5,Search
26787,7,0,40,5,Search
26272,7,0,136,5,Search
22058,8,0,36,5,Search
22007,8,0,43,5,Search
23265,8,0,92,5,Search
25118,8,0,156,5,Search
25172,8,0,43,5,Search
25850,8,0,81,5,Search
25002,8,0,61,5,Search
26023,8,0,46,5,Search
26147,13,0,17,5,Search
26658,13,0,30,5,Search
28108,14,0,48,5,Search
28100,9,0,23,5,Search
26196,9,0,85,5,Search
31864,9,0,114,5,Search
34536,9,0,82,5,Search
33307,9,0,62,5,Search
37595,9,0,111,5,Search
37431,9,0,88,5,Search
38301,9,0,42,5,Search
35961,9,0,59,5,Search
33706,9,0,112,5,Search
35480,9,0,55,5,Search
43197,9,0,96,5,Search
42451,10,0,160,5,Search
40985,10,0,19,5,Search
40983,10,0,97,5,Search
41790,11,0,79,5,Search
41772,11,0,107,5,Search
41772,11,0,375,5,Search
41775,11,0,60,5,Search
41103,9,0,159,5,Search
42542,9,0,82,5,Search
42946,10,1,104,5,Search
40771,10,1,58,5,Search
41536,10,1,141,5,Search
40537,10,1,83,5,Search
40287,10,1,40,5,Search
46544,10,1,68,5,Search
46427,5,1,64,5,Search
46529,5,1,160,5,Search
47659,4,1,117,5,Search
47664,4,1,59,5,Search
47751,4,1,43,5,Search
44149,10,1,33,5,Search
41465,10,1,69,5,Search
41344,10,1,138,5,Search
36884,10,2,107,5,Search
38743,10,2,99,5,Search
37892,12,2,105,5,Search
36439,13,2,100,5,Search
43980,17,2,84,5,Search
41355,17,2,128,5,Search
33746,17,2,76,5,Search
34163,15,2,65,5,Search
37448,15,2,42,5,Search
38676,15,2,91,5,Search
38378,14,2,64,5,Search
38488,14,2,159,5,Search
38488,15,2,42,5,Search
38485,15,2,89,5,Search
38206,15,2,115,5,Search
36774,15,2,72,5,Search
31373,16,1,70,5,Search
31793,16,1,40,5,Search
32118,16,1,67,5,Search
35001,16,1,75,5,Search
35004,16,1,102,5,Search
28012,17,1,69,5,Search
28614,17,1,192,5,Search
28300,17,1,171,5,Search
29612,17,1,158,5,Search
29739,19,1,72,5,Search
29653,19,1,45,5,Search
28482,13,1,55,5,Search
28592,13,1,56,5,Search
28605,13,1,86,5,Search
28593,13,0,40,5,Search
27217,13,0,137,5,Search
27401,11,0,154,5,Search
26150,10,0,78,5,Search
20062,6,0,87,5,Search
19554,6,0,131,5,Search
19812,6,0,82,5,Search
20726,6,0,52,5,Search
17441,6,0,208,5,Search
17075,6,0,257,5,Search
16878,7,0,116,5,Search
19142,7,0,85,5,Search
20386,6,0,89,5,Search
21060,6,0,27,5,Search
23308,6,0,113,5,Search
23318,6,0,78,5,Search
23397,5,0,227,5,Search
30967,5,0,60,5,Search
30335,5,0,215,5,Search
27558,5,0,123,5,Search
27555,5,0,134,5,Search
27273,4,0,148,5,Search
27682,4,0,51,5,Search
38751,4,0,164,5,Search
35855,4,0,145,5,Search
35734,2,0,208,5,Search
35729,4,0,121,5,Search
36847,4,0,107,5,Search
40136,4,0,105,5,Search
40964,4,0,123,5,Search
53571,4,0,290,5,Search
54135,5,0,135,5,Search
53581,5,0,164,5,Search
56187,5,0,113,5,Search
54611,5,0,99,5,Search
54938,5,0,157,5,Search
54932,6,0,53,5,Search
53777,6,0,81,5,Search
55703,6,0,97,5,Search
54847,6,0,172,5,Search
55743,5,0,137,5,Search
53779,5,0,192,5,Search
52535,5,0,145,5,Search
52258,5,0,71,5,Search
50014,5,0,124,5,Search
56282,6,0,116,5,Search
56136,5,0,99,5,Search
48759,5,0,96,5,Search
49309,5,8,163,5,Search
49228,6,8,151,5,Search
50582,6,8,110,5,Search
54219,6,8,147,5,Search
53201,7,8,107,5,Search
42422,7,8,98,5,Search
42666,7,8,85,5,Search
46512,7,8,186,5,Search
85412,90,0,0,4,Social
99703,95,0,1,4,Social
111126,91,0,0,4,Social
125582,90,0,0,4,Social
144705,90,0,0,4,Social
150023,90,0,0,4,Social
157811,88,0,0,4,Social
162840,91,0,4,4,Social
166959,97,0,0,4,Social
172261,97,0,0,4,Social
175511,95,0,7,4,Social
178895,97,0,1,4,Social
180053,82,0,13,4,Social
179578,83,0,1,4,Social
182657,79,0,8,4,Social
186011,75,0,0,4,Social
201045,75,0,0,4,Social
218101,81,0,0,4,Social
235989,81,0,10,4,Social
252046,87,0,0,4,Social
263603,90,0,4,4,Social
274946,88,0,17,4,Social
291080,92,0,0,4,Social
313428,97,5,13,4,Social
334429,109,5,0,4,Social
355777,124,5,1,4,Social
372726,131,8,0,4,Social
387089,131,8,0,4,Social
396009,132,8,0,4,Social
404127,134,9,4,4,Social
409685,135,9,0,4,Social
419792,133,9,2,4,Social
418264,142,9,0,4,Social
413586,150,9,1,4,Social
422268,152,9,0,4,Social
439769,155,9,5,4,Social
454744,149,9,2,4,Social
452597,150,10,0,4,Social
459237,159,10,0,4,Social
456141,170,10,8,4,Social
462356,173,10,0,4,Social
460679,184,10,6,4,Social
460395,192,10,4,4,Social
462052,203,16,0,4,Social
458139,208,16,2,4,Social
452851,207,16,2,4,Social
436590,213,16,0,4,Social
417026,210,16,0,4,Social
399734,223,16,0,4,Social
383674,241,16,8,4,Social
371266,240,16,0,4,Social
357943,241,16,8,4,Social
339102,235,16,0,4,Social
314412,228,11,1,4,Social
297525,229,11,0,4,Social
272940,217,11,1,4,Social
256903,215,8,4,4,Social
240119,224,8,19,4,Social
223783,226,8,14,4,Social
204466,248,7,0,4,Social
188648,276,7,3,4,Social
165652,280,7,0,4,Social
156872,287,7,0,4,Social
148873,282,7,0,4,Social
121098,292,7,0,4,Social
98288,301,7,0,4,Social
77208,310,7,1,4,Social
74354,309,6,0,4,Social
63744,309,6,2,4,Social
62820,304,6,1,4,Social
55482,309,6,6,4,Social
54039,319,8,5,4,Social
52887,324,8,0,4,Social
47109,326,2,1,4,Social
46361,331,2,0,4,Social
47666,337,2,0,4,Social
45552,345,2,6,4,Social
45940,356,2,0,4,Social
43563,346,2,0,4,Social
42492,336,2,0,4,Social
41786,345,2,2,4,Social
41019,352,2,3,4,Social
45851,354,2,0,4,Social
44303,369,2,1,4,Social
38004,376,2,3,4,Social
39892,378,2,5,4,Social
38385,403,2,0,4,Social
38079,410,2,0,4,Social
37897,434,2,0,4,Social
38322,427,2,0,4,Social
36225,413,2,0,4,Social
35217,410,2,0,4,Social
34517,407,2,0,4,Social
36120,426,3,0,4,Social
36378,435,3,6,4,Social
36595,431,3,0,4,Social
35217,430,3,0,4,Social
36811,435,3,11,4,Social
38198,440,5,4,4,Social
38599,442,6,0,4,Social
37952,454,7,11,4,Social
41600,464,5,1,4,Social
42367,468,5,25,4,Social
45359,470,5,0,4,Social
49024,463,5,2,4,Social
49174,468,5,0,4,Social
51560,468,5,7,4,Social
53776,469,5,0,4,Social
63456,483,5,21,4,Social
62491,484,5,8,4,Social
63267,490,5,62,4,Social
64752,495,6,9,4,Social
59800,499,6,17,4,Social
57841,6,0,389,1,Programmatic Display
62071,6,0,139,1,Programmatic Display
60069,6,0,171,1,Programmatic Display
46362,6,0,244,1,Programmatic Display
50728,6,0,28,1,Programmatic Display
51666,6,0,18,1,Programmatic Display
54523,7,0,16,1,Programmatic Display
55999,7,0,29,1,Programmatic Display
55916,7,0,14,1,Programmatic Display
58050,5,0,8,1,Programmatic Display
57574,5,0,50,1,Programmatic Display
54203,4,0,72,1,Programmatic Display
52877,4,0,66,1,Programmatic Display
51662,6,0,24,1,Programmatic Display
52452,13,0,4,1,Programmatic Display
47079,14,0,9,1,Programmatic Display
57167,14,0,3,1,Programmatic Display
54834,14,0,12,1,Programmatic Display
55840,14,0,26,1,Programmatic Display
57280,14,0,5,1,Programmatic Display
59674,14,0,13,1,Programmatic Display
62319,15,0,22,1,Programmatic Display
64915,15,0,3,1,Programmatic Display
67107,21,0,8,1,Programmatic Display
59964,19,0,13,1,Programmatic Display
59432,21,0,9,1,Programmatic Display
60667,22,0,3,1,Programmatic Display
65627,22,0,0,1,Programmatic Display
65478,22,0,48,1,Programmatic Display
66417,22,0,0,1,Programmatic Display
66879,22,0,0,1,Programmatic Display
62222,22,0,2,1,Programmatic Display
65126,22,0,20,1,Programmatic Display
68951,22,0,11,1,Programmatic Display
64093,22,0,10,1,Programmatic Display
62519,25,0,22,1,Programmatic Display
60990,24,0,12,1,Programmatic Display
59644,24,0,6,1,Programmatic Display
61027,24,0,15,1,Programmatic Display
54188,24,0,3,1,Programmatic Display
61202,24,0,12,1,Programmatic Display
65067,24,0,7,1,Programmatic Display
67676,24,0,6,1,Programmatic Display
72632,22,0,13,1,Programmatic Display
71851,17,0,8,1,Programmatic Display
84090,16,0,12,1,Programmatic Display
74002,17,0,7,1,Programmatic Display
76993,18,0,11,1,Programmatic Display
75981,18,0,0,1,Programmatic Display
74618,18,0,6,1,Programmatic Display
75442,18,0,1,1,Programmatic Display
72797,17,0,0,1,Programmatic Display
68045,17,0,0,1,Programmatic Display
68003,11,0,7,1,Programmatic Display
68541,10,0,2,1,Programmatic Display
68800,10,0,39,1,Programmatic Display
67565,9,0,4,1,Programmatic Display
62605,9,0,0,1,Programmatic Display
62605,9,0,0,1,Programmatic Display
61539,9,0,0,1,Programmatic Display
62567,10,0,0,1,Programmatic Display
61919,10,0,12,1,Programmatic Display
57800,10,0,6,1,Programmatic Display
52684,10,0,0,1,Programmatic Display
52323,10,0,0,1,Programmatic Display
52063,7,0,0,1,Programmatic Display
50452,7,0,0,1,Programmatic Display
52819,7,0,1,1,Programmatic Display
50719,7,0,16,1,Programmatic Display
51019,9,0,0,1,Programmatic Display
47926,9,0,12,1,Programmatic Display
43247,9,0,5,1,Programmatic Display
40881,9,0,6,1,Programmatic Display
36332,9,0,2,1,Programmatic Display
44237,7,0,12,1,Programmatic Display
36718,7,0,10,1,Programmatic Display
36866,6,0,23,1,Programmatic Display
34814,5,0,5,1,Programmatic Display
34823,6,0,12,1,Programmatic Display
35562,6,0,5,1,Programmatic Display
43540,9,0,11,1,Programmatic Display
46503,12,0,10,1,Programmatic Display
46510,15,0,4,1,Programmatic Display
44571,15,0,20,1,Programmatic Display
54079,15,0,48,1,Programmatic Display
53820,14,0,2,1,Programmatic Display
60287,14,0,17,1,Programmatic Display
60557,14,0,16,1,Programmatic Display
62103,14,0,13,1,Programmatic Display
64348,14,0,0,1,Programmatic Display
65814,14,0,13,1,Programmatic Display
69415,14,0,15,1,Programmatic Display
70181,15,1,0,1,Programmatic Display
71229,15,1,1,1,Programmatic Display
71230,15,1,19,1,Programmatic Display
72257,15,1,2,1,Programmatic Display
73302,15,1,10,1,Programmatic Display
73576,16,1,9,1,Programmatic Display
75099,17,1,50,1,Programmatic Display
79111,15,1,21,1,Programmatic Display
76231,16,1,2,1,Programmatic Display
78228,18,1,10,1,Programmatic Display
78069,18,1,14,1,Programmatic Display
81848,19,1,2,1,Programmatic Display
75374,19,1,25,1,Programmatic Display
67988,19,1,79,1,Programmatic Display
75329,20,1,29,1,Programmatic Display
77379,22,1,44,1,Programmatic Display
77725,21,1,13,1,Programmatic Display
83124,21,1,25,1,Programmatic Display
77799,27,1,42,1,Programmatic Display
80715,29,1,53,1,Programmatic Display
379545,422,20,0,1,Social
383948,420,19,0,1,Social
391819,429,18,0,1,Social
396089,396,18,7,1,Social
404848,376,18,0,1,Social
419739,437,33,22,1,Social
429203,433,38,0,1,Social
437774,402,39,2,1,Social
443516,411,39,3,1,Social
446939,419,42,4,1,Social
448444,454,42,10,1,Social
436731,441,42,4,1,Social
428752,449,42,0,1,Social
430431,461,42,3,1,Social
435560,494,44,2,1,Social
434079,491,38,0,1,Social
428742,498,36,0,1,Social
424268,518,34,17,1,Social
427599,574,34,15,1,Social
426994,605,30,0,1,Social
428757,647,31,0,1,Social
422517,670,31,0,1,Social
418299,724,31,3,1,Social
419618,757,32,0,1,Social
416862,780,33,0,1,Social
411924,810,34,20,1,Social
407565,829,34,0,1,Social
399640,861,32,0,1,Social
396644,872,32,3,1,Social
388711,886,32,3,1,Social
383049,896,32,0,1,Social
382967,916,33,7,1,Social
380450,968,34,22,1,Social
391231,1032,36,4,1,Social
386810,1065,38,10,1,Social
384927,1050,33,0,1,Social
377636,1071,30,0,1,Social
380028,1098,29,0,1,Social
374604,1105,31,0,1,Social
372646,1115,28,4,1,Social
369465,1093,38,5,1,Social
377475,1122,42,14,1,Social
377617,1131,42,13,1,Social
384830,1133,42,1,1,Social
387487,1122,40,0,1,Social
383012,1139,40,0,1,Social
389804,1134,40,0,1,Social
387048,1103,42,0,1,Social
380710,1045,42,20,1,Social
379486,1034,42,6,1,Social
376198,1003,41,1,1,Social
376931,991,41,0,1,Social
373000,964,43,0,1,Social
368190,943,42,0,1,Social
363988,938,43,1,1,Social
375471,918,42,4,1,Social
372078,905,42,0,1,Social
369208,907,42,0,1,Social
365690,926,42,0,1,Social
371232,954,45,0,1,Social
376414,949,46,1,1,Social
371995,936,46,0,1,Social
365442,881,44,1,1,Social
366966,866,42,2,1,Social
368698,908,46,0,1,Social
365520,931,37,3,1,Social
373218,950,35,0,1,Social
377434,985,36,0,1,Social
386108,998,35,0,1,Social
393207,995,35,0,1,Social
393199,981,26,9,1,Social
399202,977,22,1,1,Social
400876,961,22,4,1,Social
397108,960,22,0,1,Social
390395,949,22,21,1,Social
401087,973,22,0,1,Social
404451,989,23,4,1,Social
403230,987,21,3,1,Social
411867,1017,23,0,1,Social
414361,996,23,3,1,Social
428319,1010,23,1,1,Social
432117,1013,24,28,1,Social
447601,1019,25,0,1,Social
455773,1030,25,3,1,Social
465626,1013,22,3,1,Social
458526,1031,22,0,1,Social
463713,1042,23,1,1,Social
472608,1015,23,1,1,Social
480112,1000,24,14,1,Social
474047,967,21,0,1,Social
467498,964,20,24,1,Social
477992,965,19,0,1,Social
476161,979,19,10,1,Social
460499,943,19,0,1,Social
449367,872,13,0,1,Social
432754,795,12,1,1,Social
431083,754,15,9,1,Social
425383,712,18,0,1,Social
423436,703,20,3,1,Social
420377,707,22,0,1,Social
418928,702,22,1,1,Social
412167,699,23,1,1,Social
416190,707,27,0,1,Social
410226,698,27,0,1,Social
412600,717,28,0,1,Social
399420,699,28,0,1,Social
390883,691,29,0,1,Social
386126,694,29,0,1,Social
382317,700,27,0,1,Social
379331,707,27,0,1,Social
370700,706,32,0,1,Social
372212,731,31,0,1,Social
43974,24,1,321,2,Programmatic Display
43282,24,1,248,2,Programmatic Display
43390,24,1,114,2,Programmatic Display
46530,20,0,205,2,Programmatic Display
47120,19,0,13,2,Programmatic Display
47218,19,0,30,2,Programmatic Display
63342,25,0,32,2,Programmatic Display
62790,27,0,73,2,Programmatic Display
75991,21,0,21,2,Programmatic Display
79639,22,0,107,2,Programmatic Display
76020,21,0,1,2,Programmatic Display
78711,23,0,2,2,Programmatic Display
82312,24,0,21,2,Programmatic Display
85078,26,0,10,2,Programmatic Display
86045,23,0,22,2,Programmatic Display
84934,23,0,35,2,Programmatic Display
88292,24,0,20,2,Programmatic Display
88785,24,0,11,2,Programmatic Display
