VideoCompletes,SocialLikes,SocialShares,conversion,CampaignID,AdDigitalChannel
81843,29,0,10,2,Programmatic Display
85515,29,0,14,2,Programmatic Display
88756,29,0,23,2,Programmatic Display
84315,29,0,40,2,Programmatic Display
86936,31,0,37,2,Programmatic Display
90556,33,0,39,2,Programmatic Display
95031,34,0,7,2,Programmatic Display
94478,33,0,26,2,Programmatic Display
94876,33,0,38,2,Programmatic Display
95878,33,0,0,2,Programmatic Display
97475,33,0,0,2,Programmatic Display
97475,34,0,0,2,Programmatic Display
97571,34,0,0,2,Programmatic Display
101672,34,0,8,2,Programmatic Display
100961,34,0,1,2,Programmatic Display
98818,35,0,8,2,Programmatic Display
99061,35,0,0,2,Programmatic Display
101093,35,0,8,2,Programmatic Display
85299,29,0,15,2,Programmatic Display
85673,27,0,0,2,Programmatic Display
73066,24,0,12,2,Programmatic Display
71443,23,0,23,2,Programmatic Display
71681,25,0,14,2,Programmatic Display
66416,22,0,7,2,Programmatic Display
66088,21,0,60,2,Programmatic Display
62562,19,0,18,2,Programmatic Display
62687,17,0,4,2,Programmatic Display
61701,17,0,24,2,Programmatic Display
60686,16,0,15,2,Programmatic Display
60281,16,0,13,2,Programmatic Display
58605,10,0,24,2,Programmatic Display
59066,10,0,2,2,Programmatic Display
56932,10,0,1,2,Programmatic Display
54653,10,0,0,2,Programmatic Display
52081,8,0,0,2,Programmatic Display
54442,6,0,0,2,Programmatic Display
50286,5,0,0,2,Programmatic Display
49347,5,0,0,2,Programmatic Display
48949,4,0,3,2,Programmatic Display
47947,4,0,0,2,Programmatic Display
46339,4,0,0,2,Programmatic Display
46342,3,0,0,2,Programmatic Display
47852,3,0,10,2,Programmatic Display
43915,4,0,0,2,Programmatic Display
42599,4,0,0,2,Programmatic Display
40233,3,0,30,2,Programmatic Display
35793,3,0,0,2,Programmatic Display
33561,3,0,0,2,Programmatic Display
32564,5,0,1,2,Programmatic Display
31766,5,0,4,2,Programmatic Display
33866,7,0,0,2,Programmatic Display
34045,7,0,0,2,Programmatic Display
32801,5,0,0,2,Programmatic Display
31350,5,0,9,2,Programmatic Display
27676,5,0,11,2,Programmatic Display
27482,5,0,13,2,Programmatic Display
26863,5,0,6,2,Programmatic Display
26432,5,0,0,2,Programmatic Display
24914,5,0,10,2,Programmatic Display
22956,6,0,24,2,Programmatic Display
28015,6,0,9,2,Programmatic Display
31853,6,0,4,2,Programmatic Display
36406,6,0,12,2,Programmatic Display
39248,6,0,34,2,Programmatic Display
39199,6,0,4,2,Programmatic Display
33088,6,0,0,2,Programmatic Display
33651,6,0,24,2,Programmatic Display
41819,7,0,3,2,Programmatic Display
43707,7,0,27,2,Programmatic Display
45663,7,0,8,2,Programmatic Display
47653,7,0,58,2,Programmatic Display
50271,10,0,1,2,Programmatic Display
61434,14,0,16,2,Programmatic Display
61589,13,0,15,2,Programmatic Display
62057,13,0,11,2,Programmatic Display
62057,13,0,10,2,Programmatic Display
62285,14,0,10,2,Programmatic Display
64306,14,0,47,2,Programmatic Display
68160,12,0,18,2,Programmatic Display
71187,12,0,7,2,Programmatic Display
68633,18,0,6,2,Programmatic Display
68470,19,0,6,2,Programmatic Display
70720,19,0,11,2,Programmatic Display
71396,19,0,40,2,Programmatic Display
72517,20,0,39,2,Programmatic Display
73763,20,0,14,2,Programmatic Display
75952,22,0,10,2,Programmatic Display
76134,22,0,19,2,Programmatic Display
75421,22,0,28,2,Programmatic Display
80358,21,0,1,2,Programmatic Display
78875,21,0,14,2,Programmatic Display
76855,21,0,51,2,Programmatic Display
75199,21,0,25,2,Programmatic Display
75198,21,0,3,2,Programmatic Display
1171,219,17,0,2,Social
1584,221,17,0,2,Social
1584,228,14,0,2,Social
1584,215,14,0,2,Social
1584,211,12,8,2,Social
2481,208,12,0,2,Social
4188,209,12,0,2,Social
4188,212,13,0,2,Social
4188,208,13,0,2,Social
4358,220,13,0,2,Social
4358,243,13,1,2,Social
3515,226,13,0,2,Social
4157,218,13,2,2,Social
4157,216,13,0,2,Social
4157,212,13,1,2,Social
4157,213,12,0,2,Social
4157,216,12,0,2,Social
4157,224,12,0,2,Social
4094,217,12,0,2,Social
4760,205,10,30,2,Social
4760,214,17,0,2,Social
4760,220,16,1,2,Social
4760,224,20,0,2,Social
4723,252,20,0,2,Social
6433,252,16,4,2,Social
6435,255,16,0,2,Social
6435,256,17,0,2,Social
6435,247,17,0,2,Social
6435,251,17,0,2,Social
6433,240,17,0,2,Social
6433,235,17,31,2,Social
6020,232,17,0,2,Social
8937,239,20,0,2,Social
9622,259,20,0,2,Social
11036,269,21,0,2,Social
11276,296,21,0,2,Social
9569,307,21,0,2,Social
9569,344,20,0,2,Social
11881,356,20,0,2,Social
14369,340,20,0,2,Social
14645,315,21,0,2,Social
14646,318,21,0,2,Social
14319,323,21,0,2,Social
14319,325,21,0,2,Social
14319,337,21,0,2,Social
14323,341,21,4,2,Social
14323,353,21,0,2,Social
14323,361,18,0,2,Social
14099,364,19,10,2,Social
13433,372,19,0,2,Social
13436,370,32,0,2,Social
13436,400,32,0,2,Social
13441,409,29,0,2,Social
13441,382,29,0,2,Social
11731,380,28,0,2,Social
12935,377,28,0,2,Social
13499,375,27,0,2,Social
13499,375,27,4,2,Social
17012,394,27,0,2,Social
17012,388,27,0,2,Social
17022,390,27,0,2,Social
17022,398,27,7,2,Social
14105,387,24,0,2,Social
13420,369,24,0,2,Social
12006,374,23,2,2,Social
10876,366,23,0,2,Social
10883,357,23,0,2,Social
11145,319,23,0,2,Social
8921,317,23,7,2,Social
6263,317,23,0,2,Social
5988,328,22,0,2,Social
5987,345,22,1,2,Social
5672,343,22,0,2,Social
5672,342,22,8,2,Social
5744,332,22,0,2,Social
6497,328,22,0,2,Social
6497,320,22,0,2,Social
6497,305,22,3,2,Social
6495,315,21,0,2,Social
6495,324,24,1,2,Social
6492,319,4,0,2,Social
6497,302,4,2,2,Social
6492,291,3,0,2,Social
6492,302,5,0,2,Social
6492,297,5,4,2,Social
5716,305,5,1,2,Social
5152,312,5,0,2,Social
5152,302,5,0,2,Social
1639,279,5,0,2,Social
1639,286,5,0,2,Social
1629,289,6,0,2,Social
1629,285,6,0,2,Social
1629,286,6,0,2,Social
1629,290,6,0,2,Social
1629,284,7,1,2,Social
1622,272,7,0,2,Social
2945,269,7,0,2,Social
2684,264,7,0,2,Social
3257,252,7,2,2,Social
3600,246,7,0,2,Social
5578,229,7,1,2,Social
5578,209,7,0,2,Social
5608,209,7,0,2,Social
6814,208,7,0,2,Social
8437,210,7,0,2,Social
7680,210,7,0,2,Social
7680,202,7,0,2,Social
7680,197,7,0,2,Social
7680,185,7,11,2,Social
8248,172,4,25,2,Social
8248,168,4,0,2,Social
8876,147,4,0,2,Social
94618,22,1,185,3,Programmatic Display
94610,22,1,111,3,Programmatic Display
88519,22,1,488,3,Programmatic Display
88120,22,1,233,3,Programmatic Display
75013,22,1,15,3,Programmatic Display
63072,21,1,3,3,Programmatic Display
66023,24,1,18,3,Programmatic Display
65717,22,1,31,3,Programmatic Display
60987,22,1,12,3,Programmatic Display
65468,22,1,8,3,Programmatic Display
65226,21,1,8,3,Programmatic Display
47484,18,1,13,3,Programmatic Display
45523,17,1,14,3,Programmatic Display
48857,17,1,49,3,Programmatic Display
42074,13,0,22,3,Programmatic Display
45428,11,0,30,3,Programmatic Display
44648,11,0,22,3,Programmatic Display
52442,13,0,13,3,Programmatic Display
52531,12,0,9,3,Programmatic Display
56701,12,0,38,3,Programmatic Display
60648,12,0,16,3,Programmatic Display
62189,12,0,9,3,Programmatic Display
64192,12,0,47,3,Programmatic Display
65289,12,0,47,3,Programmatic Display
69691,12,0,33,3,Programmatic Display
68046,14,0,22,3,Programmatic Display
69514,14,0,7,3,Programmatic Display
70139,14,0,5,3,Programmatic Display
70139,14,0,0,3,Programmatic Display
70060,12,0,0,3,Programmatic Display
69780,11,0,0,3,Programmatic Display
77025,11,0,12,3,Programmatic Display
75426,12,0,22,3,Programmatic Display
75423,13,0,1,3,Programmatic Display
80549,13,0,25,3,Programmatic Display
84207,13,0,5,3,Programmatic Display
81258,10,0,6,3,Programmatic Display
82795,9,0,0,3,Programmatic Display
91810,9,0,11,3,Programmatic Display
85706,10,0,10,3,Programmatic Display
85901,10,0,0,3,Programmatic Display
83323,10,0,5,3,Programmatic Display
88004,12,0,4,3,Programmatic Display
84031,12,0,10,3,Programmatic Display
83556,13,0,0,3,Programmatic Display
78865,14,0,6,3,Programmatic Display
82316,16,0,28,3,Programmatic Display
76115,14,0,4,3,Programmatic Display
78219,14,0,1,3,Programmatic Display
74046,14,0,11,3,Programmatic Display
70102,13,0,4,3,Programmatic Display
68566,13,0,4,3,Programmatic Display
66563,13,0,1,3,Programmatic Display
64691,13,0,13,3,Programmatic Display
52390,13,0,4,3,Programmatic Display
51754,11,0,0,3,Programmatic Display
50286,11,0,0,3,Programmatic Display
49662,13,0,0,3,Programmatic Display
49662,13,0,0,3,Programmatic Display
49007,13,0,5,3,Programmatic Display
48548,13,0,17,3,Programmatic Display
41303,13,0,0,3,Programmatic Display
39093,13,0,0,3,Programmatic Display
39104,12,0,5,3,Programmatic Display
33394,12,0,0,3,Programmatic Display
29653,12,0,0,3,Programmatic Display
29609,12,0,0,3,Programmatic Display
28059,12,0,5,3,Programmatic Display
19146,12,0,5,3,Programmatic Display
18616,11,0,16,3,Programmatic Display
15989,11,0,1,3,Programmatic Display
22329,11,0,17,3,Programmatic Display
20370,9,0,12,3,Programmatic Display
24584,10,0,17,3,Programmatic Display
26252,10,0,13,3,Programmatic Display
27130,9,0,10,3,Programmatic Display
22972,7,0,10,3,Programmatic Display
25087,7,0,15,3,Programmatic Display
23940,7,0,4,3,Programmatic Display
28872,7,0,19,3,Programmatic Display
28869,7,0,75,3,Programmatic Display
30463,7,0,21,3,Programmatic Display
33021,7,0,1,3,Programmatic Display
42907,8,0,19,3,Programmatic Display
43299,9,0,4,3,Programmatic Display
43170,9,0,14,3,Programmatic Display
43170,9,0,9,3,Programmatic Display
43164,7,0,26,3,Programmatic Display
50804,7,0,11,3,Programmatic Display
53884,9,0,10,3,Programmatic Display
53854,9,0,4,3,Programmatic Display
54145,9,0,9,3,Programmatic Display
54390,8,0,5,3,Programmatic Display
54474,8,0,8,3,Programmatic Display
58260,8,0,17,3,Programmatic Display
59889,8,0,10,3,Programmatic Display
69281,10,0,21,3,Programmatic Display
72658,10,0,20,3,Programmatic Display
76355,12,0,23,3,Programmatic Display
76592,12,0,10,3,Programmatic Display
78253,14,0,26,3,Programmatic Display
75051,14,0,16,3,Programmatic Display
76537,14,0,27,3,Programmatic Display
74506,15,0,5,3,Programmatic Display
74467,14,0,22,3,Programmatic Display
74107,13,0,10,3,Programmatic Display
80343,13,0,22,3,Programmatic Display
84901,13,0,29,3,Programmatic Display
85679,18,0,8,3,Programmatic Display
85071,18,0,24,3,Programmatic Display
89432,20,0,46,3,Programmatic Display
90396,21,0,12,3,Programmatic Display
150339,265,9,1,3,Social
155643,263,9,0,3,Social
159164,261,9,0,3,Social
166709,258,9,0,3,Social
180103,257,9,0,3,Social
187276,250,9,1,3,Social
194097,237,10,0,3,Social
199299,227,7,1,3,Social
197487,230,7,1,3,Social
196467,229,11,0,3,Social
184999,233,11,3,3,Social
175805,232,11,11,3,Social
157410,224,11,15,3,Social
154303,214,11,0,3,Social
150558,199,8,1,3,Social
142695,177,8,0,3,Social
140525,169,8,0,3,Social
138088,162,8,2,3,Social
135067,144,8,0,3,Social
136992,129,8,0,3,Social
130269,139,5,0,3,Social
127665,147,5,0,3,Social
122139,152,5,0,3,Social
116205,155,5,0,3,Social
111762,154,5,1,3,Social
103971,152,5,5,3,Social
96494,148,5,3,3,Social
91048,165,5,1,3,Social
86657,152,6,0,3,Social
81270,156,6,2,3,Social
73309,173,51,0,3,Social
68015,179,52,0,3,Social
64494,183,53,1,3,Social
56818,185,53,3,3,Social
43293,186,53,0,3,Social
36231,193,53,0,3,Social
29964,189,52,1,3,Social
24590,189,52,0,3,Social
22560,196,52,0,3,Social
19451,204,48,4,3,Social
17921,203,48,0,3,Social
20066,209,48,4,3,Social
20066,238,48,4,3,Social
20066,243,55,0,3,Social
19945,250,55,2,3,Social
19945,255,55,10,3,Social
19945,251,55,4,3,Social
19796,256,55,0,3,Social
19571,260,55,3,3,Social
11142,261,56,0,3,Social
12517,266,56,1,3,Social
12807,257,56,0,3,Social
12883,247,56,2,3,Social
14382,246,56,0,3,Social
14391,248,56,0,3,Social
17957,247,56,1,3,Social
17697,251,56,0,3,Social
17307,234,56,0,3,Social
18001,235,55,0,3,Social
16122,234,55,0,3,Social
16122,219,10,0,3,Social
16112,212,9,13,3,Social
19836,214,8,1,3,Social
26262,232,8,0,3,Social
26262,232,9,4,3,Social
25997,237,9,1,3,Social
25298,248,9,2,3,Social
25298,274,9,0,3,Social
23843,268,9,2,3,Social
21859,265,9,6,3,Social
22368,270,9,0,3,Social
19292,272,11,0,3,Social
19292,253,11,5,3,Social
19383,253,4,1,3,Social
19383,245,4,0,3,Social
19389,250,4,0,3,Social
20265,258,5,14,3,Social
19815,257,5,0,3,Social
19815,254,5,9,3,Social
19552,255,4,0,3,Social
17770,242,5,4,3,Social
17585,251,6,0,3,Social
18606,271,6,0,3,Social
17107,271,6,12,3,Social
17998,277,8,0,3,Social
14432,280,8,0,3,Social
14432,278,8,0,3,Social
21978,299,9,5,3,Social
23662,296,9,1,3,Social
23692,298,9,0,3,Social
25216,297,9,0,3,Social
25219,296,9,0,3,Social
23766,303,9,7,3,Social
17340,293,9,0,3,Social
17340,289,8,0,3,Social
17340,273,8,1,3,Social
17363,261,8,0,3,Social
17363,234,8,0,3,Social
17363,233,8,0,3,Social
17571,226,9,0,3,Social
17062,225,9,0,3,Social
17062,221,7,0,3,Social
17062,215,7,0,3,Social
19234,211,7,0,3,Social
19234,213,7,0,3,Social
20203,205,7,1,3,Social
19396,197,6,0,3,Social
19396,199,6,0,3,Social
19396,199,6,0,3,Social
19396,198,6,0,3,Social
19396,191,5,6,3,Social
19292,185,4,0,3,Social
65251,11,3,413,5,Programmatic Display
72999,15,3,327,5,Programmatic Display
74540,14,3,250,5,Programmatic Display
74545,14,3,262,5,Programmatic Display
79520,17,5,65,5,Programmatic Display
69429,17,5,13,5,Programmatic Display
67664,17,2,20,5,Programmatic Display
68311,20,2,13,5,Programmatic Display
65638,20,2,22,5,Programmatic Display
64372,24,2,26,5,Programmatic Display
75814,28,2,19,5,Programmatic Display
73734,27,2,28,5,Programmatic Display
71870,25,2,9,5,Programmatic Display
71990,25,2,22,5,Programmatic Display
68595,24,2,16,5,Programmatic Display
74408,28,2,44,5,Programmatic Display
88041,28,2,6,5,Programmatic Display
87988,28,2,43,5,Programmatic Display
92523,27,2,77,5,Programmatic Display
96356,27,2,16,5,Programmatic Display
94390,30,2,7,5,Programmatic Display
94567,30,2,17,5,Programmatic Display
97277,34,2,25,5,Programmatic Display
102353,34,2,20,5,Programmatic Display
101980,35,2,22,5,Programmatic Display
105439,35,2,11,5,Programmatic Display
108199,42,2,29,5,Programmatic Display
110155,41,2,17,5,Programmatic Display
110093,41,2,0,5,Programmatic Display
109902,41,2,0,5,Programmatic Display
111943,41,2,14,5,Programmatic Display
110677,39,2,11,5,Programmatic Display
109247,39,2,0,5,Programmatic Display
110682,39,2,10,5,Programmatic Display
107165,36,0,54,5,Programmatic Display
103046,36,0,15,5,Programmatic Display
108643,36,0,3,5,Programmatic Display
108099,33,0,6,5,Programmatic Display
104929,33,0,5,5,Programmatic Display
105560,29,0,34,5,Programmatic Display
102115,24,0,2,5,Programmatic Display
107671,23,0,2,5,Programmatic Display
116970,23,0,4,5,Programmatic Display
108875,24,0,2,5,Programmatic Display
107504,24,0,13,5,Programmatic Display
101497,22,0,4,5,Programmatic Display
90915,22,0,19,5,Programmatic Display
101153,22,0,27,5,Programmatic Display
94851,23,0,0,5,Programmatic Display
90660,23,0,2,5,Programmatic Display
91337,19,0,1,5,Programmatic Display
93846,19,0,25,5,Programmatic Display
91153,22,0,0,5,Programmatic Display
86146,22,0,0,5,Programmatic Display
90801,21,0,0,5,Programmatic Display
89874,21,0,0,5,Programmatic Display
87114,14,0,12,5,Programmatic Display
85163,14,0,14,5,Programmatic Display
88676,14,0,0,5,Programmatic Display
88676,14,0,0,5,Programmatic Display
90426,14,0,0,5,Programmatic Display
91896,12,0,19,5,Programmatic Display
89712,12,0,1,5,Programmatic Display
87950,12,0,0,5,Programmatic Display
82804,12,0,0,5,Programmatic Display
82548,12,0,0,5,Programmatic Display
75668,12,0,0,5,Programmatic Display
75218,12,0,1,5,Programmatic Display
76258,11,0,0,5,Programmatic Display
76209,11,0,0,5,Programmatic Display
69499,11,0,8,5,Programmatic Display
62456,11,0,5,5,Programmatic Display
56124,11,0,20,5,Programmatic Display
55704,10,0,2,5,Programmatic Display
56020,11,0,8,5,Programmatic Display
54278,9,0,0,5,Programmatic Display
49854,9,0,3,5,Programmatic Display
38399,9,0,6,5,Programmatic Display
38527,9,0,5,5,Programmatic Display
41232,9,0,9,5,Programmatic Display
41874,9,0,32,5,Programmatic Display
40481,9,0,3,5,Programmatic Display
43840,2,0,25,5,Programmatic Display
43806,3,0,67,5,Programmatic Display
43829,3,0,4,5,Programmatic Display
43010,3,0,73,5,Programmatic Display
54872,3,0,2,5,Programmatic Display
54922,4,0,6,5,Programmatic Display
51793,4,0,5,5,Programmatic Display
55851,5,0,3,5,Programmatic Display
55896,7,0,5,5,Programmatic Display
51233,7,0,18,5,Programmatic Display
51762,11,0,4,5,Programmatic Display
55481,13,0,14,5,Programmatic Display
55481,13,0,8,5,Programmatic Display
55492,13,0,45,5,Programmatic Display
56546,13,0,53,5,Programmatic Display
60500,13,0,27,5,Programmatic Display
60103,13,0,7,5,Programmatic Display
61386,13,0,41,5,Programmatic Display
62749,14,0,8,5,Programmatic Display
62915,15,0,6,5,Programmatic Display
59708,15,0,27,5,Programmatic Display
60692,15,0,24,5,Programmatic Display
61685,14,0,40,5,Programmatic Display
66495,14,0,21,5,Programmatic Display
69223,14,0,40,5,Programmatic Display
70209,14,0,27,5,Programmatic Display
70726,13,0,39,5,Programmatic Display
69214,13,0,4,5,Programmatic Display
75472,24,0,10,5,Programmatic Display
77183,25,0,24,5,Programmatic Display
35487,197,14,0,5,Social
36845,210,14,0,5,Social
36909,210,15,0,5,Social
36926,209,15,0,5,Social
40975,207,13,6,5,Social
43162,213,13,3,5,Social
45281,213,14,8,5,Social
46019,220,17,0,5,Social
46069,224,17,0,5,Social
46027,222,17,0,5,Social
44539,219,10,3,5,Social
39997,215,10,1,5,Social
38378,217,10,0,5,Social
37620,215,10,0,5,Social
36700,220,10,0,5,Social
35274,218,9,4,5,Social
34419,224,9,0,5,Social
31529,220,9,0,5,Social
29040,220,9,5,5,Social
27517,219,11,8,5,Social
26531,220,11,0,5,Social
25896,214,11,0,5,Social
26952,217,11,3,5,Social
25219,198,11,0,5,Social
26486,190,11,2,5,Social
25262,187,10,0,5,Social
24028,185,9,0,5,Social
21946,182,9,3,5,Social
21385,180,9,0,5,Social
19861,183,9,2,5,Social
18844,185,9,0,5,Social
17489,173,13,0,5,Social
17425,190,13,2,5,Social
17408,194,13,2,5,Social
13359,190,13,2,5,Social
11172,193,18,14,5,Social
9053,193,17,4,5,Social
10800,190,13,0,5,Social
10762,203,15,0,5,Social
11230,211,15,0,5,Social
15513,214,15,0,5,Social
15588,216,15,0,5,Social
15588,215,15,0,5,Social
15588,217,15,0,5,Social
15600,220,15,4,5,Social
15778,225,15,0,5,Social
15691,221,15,0,5,Social
18917,214,19,2,5,Social
20797,211,19,1,5,Social
21746,202,16,4,5,Social
23578,196,16,2,5,Social
22636,201,16,3,5,Social
21902,204,17,0,5,Social
22484,217,17,0,5,Social
20459,235,17,3,5,Social
19739,236,17,0,5,Social
19739,230,17,35,5,Social
19745,246,17,0,5,Social
18664,246,17,0,5,Social
18664,246,17,0,5,Social
18637,259,17,4,5,Social
18657,261,13,3,5,Social
18657,242,12,6,5,Social
18657,238,12,0,5,Social
18657,248,12,0,5,Social
22569,251,8,4,5,Social
22569,263,8,6,5,Social
20084,263,8,40,5,Social
22226,255,6,0,5,Social
21954,264,6,0,5,Social
17677,266,6,8,5,Social
17602,270,6,2,5,Social
27508,291,6,2,5,Social
27508,290,7,1,5,Social
27496,280,7,4,5,Social
28329,276,7,1,5,Social
28329,282,8,0,5,Social
24703,289,4,0,5,Social
22823,301,6,0,5,Social
21266,311,6,0,5,Social
19434,329,6,4,5,Social
19465,333,6,0,5,Social
17895,334,5,0,5,Social
17313,326,5,8,5,Social
17313,317,5,0,5,Social
17757,316,5,0,5,Social
23316,317,5,7,5,Social
24083,299,5,0,5,Social
24083,299,5,0,5,Social
24228,297,5,0,5,Social
24228,286,5,1,5,Social
28458,285,5,0,5,Social
28458,298,5,3,5,Social
28458,308,6,11,5,Social
28722,299,6,0,5,Social
24810,284,5,0,5,Social
24810,266,5,0,5,Social
24810,255,5,0,5,Social
22595,244,5,20,5,Social
22399,226,5,1,5,Social
22393,217,5,0,5,Social
22393,211,5,0,5,Social
12487,188,5,0,5,Social
17259,186,4,0,5,Social
17259,187,4,0,5,Social
16248,185,4,4,5,Social
16248,172,3,0,5,Social
16248,158,3,0,5,Social
16249,148,1,0,5,Social
16249,138,1,0,5,Social
16249,120,1,0,5,Social
16218,110,1,0,5,Social
