VideoCompletes,SocialLikes,SocialShares,conversion
36307,0,0,5
36307,0,0,0
35922,0,0,99
33824,0,0,63
28285,0,0,8
22547,0,0,16
14490,0,0,2
14057,0,0,9
16716,1,0,36
19065,4,0,238
19065,4,0,7
19065,4,0,62
19641,4,0,8
19641,4,0,37
19641,4,0,100
21726,4,0,234
21726,4,0,61
21726,4,0,85
21416,4,0,1
21416,4,0,50
21416,4,0,93
21416,4,0,108
22564,6,0,26
22564,6,0,56
22221,6,0,9
22221,6,0,17
22466,6,0,115
20952,6,0,130
26627,6,0,63
26838,6,0,109
27200,6,0,10
29806,6,0,75
29941,6,0,129
30649,6,0,189
35782,6,0,75
36020,6,0,32
36936,6,0,24
36936,6,0,3
36476,17,0,50
34181,14,0,119
34740,14,0,36
34740,14,0,48
36906,14,0,20
42955,14,0,11
42955,14,0,123
43321,14,0,110
43325,14,0,105
44513,14,0,178
68203,14,0,119
68203,15,0,7
68205,15,0,96
69157,15,0,217
70575,13,0,99
72963,13,0,131
71433,13,0,1
71433,13,0,3
72466,13,0,171
69496,13,0,119
63821,13,0,32
63623,13,0,155
64471,13,0,11
61865,13,0,62
59009,13,0,81
58614,13,0,184
53481,13,0,18
53243,13,0,105
53439,13,0,7
53442,13,0,5
50774,1,0,160
50718,1,0,117
50159,1,0,31
50159,1,0,104
46925,1,0,1
40876,1,0,12
40876,1,0,132
38425,1,0,90
38421,1,0,16
37233,1,0,100
14661,1,0,13
14673,0,0,28
14671,2,0,142
13719,2,0,158
11155,2,0,13
8768,3,0,98
14984,3,0,40
14984,3,0,43
13707,3,0,188
13472,3,0,194
13472,3,0,0
14168,3,0,106
22878,3,0,52
22878,3,0,28
22878,3,0,247
22555,3,0,128
22555,3,0,23
22555,3,0,142
21730,3,0,3
21727,3,0,23
21727,3,0,87
21904,3,0,193
22396,3,0,2
22396,3,0,44
23580,3,0,3
24010,3,0,58
27607,3,0,215
27615,5,0,239
29465,5,0,44
29465,5,0,99
28620,5,0,4
28608,5,0,35
28613,3,0,132
29493,3,0,179
29491,3,0,27
31432,2,0,143
26333,2,0,4
26624,2,0,15
26623,2,0,149
27188,2,0,240
27262,3,0,18
26553,3,0,122
16871,3,0,4
16871,3,0,0
16871,3,0,107
25265,3,0,106
25265,3,0,6
25265,4,0,126
26742,4,0,0
28411,4,0,15
28706,4,0,97
30175,9,0,135
32477,13,0,26
32477,13,0,143
30888,13,0,4
30458,13,0,9
27377,13,0,207
27915,11,0,146
26502,11,0,4
30049,11,0,152
29022,16,2,0
29022,16,2,18
29837,16,2,163
29560,16,2,203
29707,16,2,1
27793,19,2,62
26356,19,2,0
26486,19,2,2
26957,19,2,153
27961,19,2,93
31400,18,2,0
31400,18,2,220
30242,18,2,0
30434,18,2,0
31893,20,2,99
23499,20,2,152
25321,20,2,1
25665,19,2,187
23319,19,2,0
21650,19,2,4
21947,19,2,118
20301,14,2,355
22763,10,2,35
23547,11,2,133
23551,11,2,0
23551,11,2,2
23035,11,2,82
23665,11,2,166
23228,11,2,0
20583,11,2,253
20103,6,0,0
20103,6,0,1
20157,6,0,153
19554,6,0,285
19407,6,0,1
19379,3,0,146
19379,3,0,0
18958,3,0,5
18487,6,0,396
17156,6,0,191
14159,6,0,18
14159,6,0,135
15071,6,0,0
14879,6,0,35
14909,4,0,236
17879,5,0,103
16820,5,0,19
20244,5,0,164
20244,5,0,0
20244,5,0,17
20247,8,0,270
20247,8,0,136
15357,8,0,9
14923,7,0,182
14919,7,0,0
15303,7,0,35
18388,7,0,324
17212,7,0,97
17216,8,0,0
17050,9,0,181
17050,9,0,0
17050,9,0,14
16176,9,0,252
16188,9,0,2
17136,9,0,12
17145,9,0,0
17145,9,0,1
17155,9,0,1
17155,6,0,53
18119,6,0,30
17603,6,0,0
18481,6,0,18
17569,6,0,0
18405,6,0,17
16916,7,0,4
15190,6,0,31
14427,6,0,8
10659,7,0,105
10659,7,0,0
10659,7,0,2
10077,4,0,62
10077,4,0,52
11757,4,0,0
12004,4,0,29
12022,4,0,12
11638,4,0,1
8553,4,0,121
10244,4,0,124
10300,3,0,7
9861,5,0,46
9861,5,0,0
10157,5,0,3
11811,6,0,56
12047,9,0,112
12994,9,0,3
13148,9,0,34
13148,9,0,0
13138,9,0,5
17170,9,0,46
15969,9,0,13
15985,9,0,1
15904,9,0,67
15904,9,0,0
15068,9,0,9
15282,8,0,41
14046,8,0,52
14282,8,0,3
14580,7,0,44
15164,7,0,1
15167,7,0,3
15154,7,1,55
15998,7,1,129
13954,7,1,2
15100,7,1,55
17641,7,1,2
17641,7,1,0
19053,7,1,29
17644,7,1,59
17584,7,1,6
17287,4,1,116
19753,4,1,2
19457,4,1,7
17803,3,1,56
18952,0,1,51
17057,0,2,101
17598,0,2,94
19669,0,2,0
19716,0,2,9
15964,0,2,131
16415,0,2,52
16399,0,2,26
16050,0,2,93
20423,0,2,1
21893,0,2,4
22431,0,2,30
22958,0,2,68
23481,0,2,1
23183,0,2,42
23614,0,2,0
23611,0,2,0
23679,0,1,41
24171,0,1,82
24169,0,1,9
23183,0,1,31
24732,0,1,10
24732,0,1,23
24079,0,1,52
26783,0,1,85
26783,0,1,2
27004,0,1,8
25666,0,1,4
25666,0,1,17
34532,0,1,75
33432,0,1,37
33434,0,0,0
40114,0,0,24
40925,0,0,3
41118,0,0,1
43657,5,0,46
44416,5,0,61
44425,5,0,1
48765,5,0,66
48751,5,0,5
47281,5,0,8
48259,9,0,58
50380,9,0,108
49621,9,0,4
49621,9,0,122
50478,9,0,1
52246,9,0,1
52182,9,0,39
56220,9,0,62
57409,9,0,1
63096,9,0,49
60111,9,0,0
60111,9,0,6
60556,11,0,89
59112,11,0,50
60487,11,0,7
60819,11,0,37
61349,11,0,1
61349,11,0,20
52595,11,0,14
60812,11,0,41
60814,11,0,39
53430,12,0,38
51771,12,0,2
51531,12,0,0
55150,7,0,18
54348,7,0,64
54888,7,0,12
50707,13,0,27
47733,13,0,1
47733,13,0,27
46003,9,0,33
43347,18,0,27
43350,18,0,3
43350,19,0,39
42464,19,0,5
40696,19,0,0
48583,19,0,2
43915,19,0,38
43086,20,0,0
38944,20,0,33
40306,20,0,17
40316,20,0,3
40977,18,0,50
39529,18,0,31
38154,18,0,0
38914,18,0,75
40834,18,0,4
40834,18,0,19
40746,18,0,48
32232,18,0,64
37638,18,0,6
37647,17,0,66
38433,17,0,8
39592,19,0,7
33182,20,0,36
32781,20,0,43
32373,20,0,8
37680,14,0,74
37291,14,0,2
37291,14,0,17
37806,14,0,87
37806,5,0,133
37806,6,0,5
38452,5,0,72
37939,5,0,1
37939,5,0,6
35213,6,0,161
35677,8,0,123
35328,7,0,26
33138,7,0,50
34463,7,0,29
34844,7,0,4
33030,7,0,53
32945,7,0,75
32945,7,0,4
38640,9,0,100
37703,9,0,9
37703,9,0,28
41485,9,0,33
41727,11,0,128
36317,11,0,1
37488,11,0,89
38081,11,0,7
36922,9,0,0
37218,8,0,94
39511,8,0,176
39639,8,0,13
40955,9,0,68
43585,9,0,15
43585,9,0,1
43093,9,0,31
43515,9,0,160
46707,8,0,3
46061,8,0,50
45930,8,0,0
45930,8,0,4
41086,7,0,20
44667,5,0,116
44656,5,0,122
45885,7,0,41
43446,7,0,3
43055,7,0,0
44102,7,0,87
45243,7,0,130
45243,7,0,20
40033,5,0,67
38418,5,0,6
38418,5,0,5
34612,5,0,203
35054,3,0,75
35054,3,0,62
33875,3,0,70
37633,3,0,30
37636,3,0,12
37312,3,0,77
36778,3,0,97
39642,3,0,3
33339,7,1,111
31155,7,1,7
31162,7,1,1
31142,7,1,56
31190,7,1,81
29306,7,1,20
29931,7,1,131
31715,7,1,9
31715,7,1,0
31397,7,1,49
26646,7,1,89
26646,7,1,12
25305,5,1,59
29724,5,1,23
29724,11,1,0
28638,16,1,91
32183,16,1,66
36772,16,1,2
35413,16,1,38
37710,16,1,0
37714,16,1,1
39622,16,1,146
39050,17,1,66
39050,17,1,0
43713,17,1,89
40805,17,1,0
40802,17,1,73
40806,17,1,140
41884,17,1,66
38758,17,1,3
41440,12,0,70
46230,12,0,0
46223,12,0,0
46238,12,0,114
45782,14,0,117
44471,14,0,0
45564,14,0,75
45770,14,0,0
46059,14,0,0
47407,14,0,75
48643,16,0,172
48655,16,0,11
48655,16,0,65
47195,16,0,0
47201,10,0,4
47373,5,0,45
42678,5,0,124
38089,5,0,0
44353,5,0,88
43518,5,0,0
43715,5,0,3
41978,5,0,41
42855,4,0,53
43699,4,0,3
41347,4,0,123
40032,4,0,45
40033,4,0,0
40381,4,0,207
38089,4,0,142
38214,4,0,8
36705,4,0,139
35626,4,0,22
37024,4,0,4
42050,4,0,66
44802,2,0,77
45503,2,0,8
43834,2,0,181
44084,2,0,22
43795,4,0,3
42457,4,0,0
43599,2,0,63
44662,2,0,67
44729,2,0,248
46269,6,1,0
46979,6,1,11
49673,6,1,12
49673,11,1,0
49681,11,1,12
47104,11,1,218
44616,17,1,0
98989,17,1,35
98818,17,1,3
98054,21,1,0
97210,21,1,25
96278,21,1,44
94141,22,1,0
97357,22,1,101
99138,22,1,193
106703,26,3,0
108491,26,3,26
106414,26,3,27
101261,28,6,0
110154,28,6,75
109129,28,6,133
106363,30,6,0
130354,30,6,31
130314,30,6,0
127970,31,6,0
132650,30,6,66
132637,30,6,111
130259,33,6,0
144182,33,6,11
144690,33,6,135
143338,63,5,0
143991,67,6,59
141113,67,6,2
141113,76,6,0
141508,76,6,49
139095,76,6,72
139226,73,6,0
119426,73,6,81
119426,73,6,5
119385,69,6,0
119707,69,6,40
119428,70,6,104
119428,71,6,0
117064,71,6,35
117132,72,6,169
120344,103,4,0
122031,104,4,79
122564,104,4,0
122564,106,3,0
126304,106,3,47
122285,106,3,157
122416,111,3,0
172934,114,3,256
173526,114,3,0
173537,115,3,0
172545,114,3,55
174011,114,3,56
174011,118,5,0
159909,118,5,31
159684,118,5,155
162159,92,5,0
160892,88,4,35
160898,88,4,11
160898,77,4,0
172519,78,4,21
172043,78,4,65
172066,90,4,0
169737,90,4,78
169737,90,4,0
169772,101,4,0
183916,101,4,6
182817,100,4,82
182817,101,4,0
182247,101,4,146
184129,100,4,96
181192,83,4,0
178252,82,4,54
179250,82,4,1
179250,79,2,0
165261,79,2,258
169831,79,2,176
169849,92,2,0
124882,89,2,59
124281,89,2,0
124301,88,2,0
123661,88,5,163
122195,88,5,92
122195,87,3,0
121299,87,3,113
121869,87,3,184
123516,127,3,0
124390,127,3,57
128458,127,3,10
128458,127,3,0
116753,129,3,63
115536,129,3,117
115554,128,6,0
160397,128,6,83
160397,128,6,0
160386,119,6,0
146574,119,6,234
146679,119,6,101
146679,123,7,0
147196,123,7,138
143113,123,7,295
146368,121,7,0
145796,130,7,196
148996,130,7,1
148996,135,7,0
153703,135,7,140
153269,135,7,123
158417,118,7,0
209021,119,7,48
212179,119,7,0
212112,125,7,0
214907,126,4,183
214907,126,4,40
214968,122,4,0
219676,124,4,169
231394,124,4,183
233866,88,4,0
232890,88,4,102
229025,88,4,1
229025,95,4,0
230862,92,4,337
230842,93,4,86
236783,84,1,2
264176,85,1,64
264176,85,1,3
264569,85,1,0
265832,85,1,236
265725,85,1,136
265767,81,0,0
265689,81,0,173
266689,81,0,103
269234,83,0,0
273774,75,0,79
270560,75,0,9
270560,77,0,0
268919,78,0,84
274869,80,0,111
282570,78,0,0
319593,79,0,152
317235,79,0,15
317201,72,0,0
311446,72,0,265
312397,74,0,36
313824,79,7,0
313301,78,7,72
300772,78,7,120
302828,79,7,0
306860,80,7,65
306651,80,7,3
307494,87,7,0
325828,90,7,153
326835,89,7,115
330847,85,7,0
364341,85,7,40
364341,85,7,0
364480,98,7,0
366173,100,7,132
366173,100,7,43
370673,101,7,0
371847,101,7,101
372281,101,7,113
377773,99,7,0
373545,98,7,167
374008,98,7,29
374008,99,7,0
372869,99,7,118
363654,98,7,135
369051,108,7,2
341203,106,7,41
340407,106,7,0
345369,106,7,0
347673,107,7,211
351786,105,7,92
351917,99,0,0
349427,98,0,211
349318,98,0,70
345614,96,0,10
342552,95,0,178
343917,95,0,34
343074,82,0,2
323223,79,0,238
324929,79,0,26
317911,88,0,0
261972,87,0,61
261993,87,0,10
263122,78,0,0
267909,76,0,360
270086,76,0,156
266302,79,0,0
264724,79,0,113
263972,79,0,107
255949,68,0,0
257968,73,0,200
257004,75,0,5
257004,73,0,0
262754,77,1,321
261883,76,1,117
247354,82,4,0
273805,82,4,212
273801,82,4,4
271346,87,4,0
273720,86,4,211
268733,86,4,43
268034,89,4,0
275100,89,4,166
275485,89,4,93
282396,92,10,0
284537,92,10,300
283257,92,10,2
283257,89,11,0
284164,92,11,240
282864,92,11,126
287620,106,11,0
302896,106,11,102
302875,106,11,24
304787,101,11,0
298545,101,11,188
297367,101,11,81
298035,98,12,0
297717,98,12,229
297092,98,12,70
300308,116,14,2
297885,111,14,121
296846,111,14,4
296846,106,14,0
291167,101,13,242
292331,101,13,47
290635,97,10,4
265263,97,10,131
265348,97,10,0
265599,94,10,0
262532,93,10,219
262705,93,10,61
262727,94,10,0
256391,94,10,88
257437,94,10,200
260074,115,6,0
258840,115,6,63
261511,115,6,7
261511,118,8,0
259965,115,8,225
258552,115,8,45
253725,99,8,4
302186,99,8,120
302186,99,8,1
300584,99,8,0
300055,99,8,209
300077,99,8,46
301941,113,7,0
301948,113,7,258
307037,113,7,150
304655,96,5,0
313347,97,5,120
314259,95,5,2
314548,107,5,0
312783,108,5,236
311797,108,5,71
312873,117,5,0
417736,117,5,93
417663,117,5,7
418943,115,5,0
419011,116,5,196
418885,121,5,17
420432,120,5,0
418007,120,5,171
416866,120,5,99
411010,101,7,0
409133,101,7,260
408106,101,7,3
408106,109,6,1
408109,109,6,335
408849,109,6,162
412580,118,6,0
361720,118,6,47
361720,118,6,6
361868,119,6,0
360600,119,6,232
360093,119,6,30
358934,113,7,0
358930,113,7,278
358558,113,7,84
355010,109,7,0
346321,108,7,357
345410,108,7,5
345121,97,7,0
344846,97,7,230
345411,100,7,83
349295,84,10,0
252067,84,10,67
255320,84,10,7
254188,87,10,12
254816,87,10,339
256145,83,10,48
254642,87,10,0
254642,87,10,312
261796,88,10,213
263879,80,6,0
270599,80,6,236
269402,81,6,9
269402,72,5,0
269401,72,5,449
269289,74,5,45
265126,60,5,0
264727,60,5,92
264727,60,5,38
265845,64,5,2
265950,64,5,438
265440,64,5,23
264886,60,4,0
267039,60,4,301
262273,60,4,54
269437,68,4,0
269431,68,4,507
274693,68,4,1
274693,69,4,0
274693,68,4,348
274867,65,4,111
273263,64,1,0
261202,64,1,99
257937,64,1,2
259326,64,1,0
256931,63,1,375
255482,62,1,85
255744,61,1,0
255899,61,1,437
248455,60,1,52
244330,55,1,0
237747,55,1,320
240456,54,1,9
240493,55,0,0
241266,55,0,214
242025,53,0,88
245355,53,0,0
253694,53,0,156
253694,53,0,1
253069,49,0,0
252810,49,0,210
258478,49,0,114
258634,66,0,0
264348,69,0,250
264350,69,0,49
262470,74,1,0
262470,74,1,277
258617,76,2,7
258617,81,7,0
266728,81,7,299
273938,81,7,64
272855,84,7,0
295358,86,7,147
295358,86,7,0
296105,89,7,0
296560,89,7,158
299246,89,7,82
298756,92,7,0
299133,92,7,334
299133,92,7,57
303112,94,7,0
304467,95,7,332
301229,95,7,4
301192,98,7,0
302827,98,7,398
308476,98,7,68
310333,102,7,1
390865,103,7,127
390865,103,7,58
389290,105,7,0
389089,105,7,169
383539,105,7,62
383757,90,8,0
375887,87,8,160
378226,87,8,226
380413,83,7,0
380413,84,7,243
380849,82,6,75
380849,76,1,0
372738,76,1,267
364614,76,1,61
367908,75,1,8
324728,73,1,34
324728,73,1,5
322891,69,1,0
322436,69,1,344
324218,69,1,111
324694,67,2,0
324162,67,2,302
325030,67,2,71
327629,71,4,0
326137,70,4,246
326134,70,4,5
326134,83,4,0
323729,83,4,309
316797,83,4,60
314842,82,4,0
215979,81,4,46
215979,81,4,1
222831,79,4,0
222828,80,4,323
222713,80,4,88
222844,81,3,0
222993,81,3,244
221895,81,3,45
218981,74,3,0
218992,73,3,166
217146,73,3,0
217146,73,3,0
217146,73,3,435
220155,73,3,88
216809,82,3,0
228182,82,3,65
228182,82,3,19
237064,80,3,0
237126,80,3,416
233876,80,3,42
234284,77,2,0
234420,77,2,190
234446,77,2,94
230311,73,0,0
230311,73,0,264
230311,73,0,0
230313,78,0,0
231042,80,0,349
230938,80,0,77
232368,77,0,0
217343,77,0,102
222180,77,0,16
227104,75,0,0
227295,74,0,383
229992,74,0,59
229434,65,0,0
229286,65,0,389
229335,65,0,156
232753,75,0,0
232742,75,0,321
233941,75,0,9
233941,84,0,0
234710,85,0,185
235696,86,0,55
239266,72,0,1
229440,72,0,30
229440,72,0,2
231489,77,0,1
231429,77,0,413
230330,77,0,112
229732,75,0,0
234901,75,0,139
243452,76,0,209
240168,73,0,0
240192,73,0,248
241228,75,0,16
241639,57,0,0
240905,55,0,111
243775,55,0,79
241813,56,0,0
241533,56,0,41
236800,56,0,3
235427,56,0,0
242984,60,0,327
243434,60,0,55
243268,72,0,0
244482,72,0,171
248714,73,0,74
247780,72,1,0
249808,72,1,114
249343,72,1,0
249343,69,1,0
252774,68,1,488
249918,67,1,92
245478,65,1,0
204496,65,1,149
204496,65,1,0
204886,60,1,0
211105,60,1,250
218699,60,1,96
217719,60,2,0
213705,60,2,244
204261,59,2,194
202776,58,2,7
207261,58,2,205
206362,56,2,89
205949,50,2,0
205953,50,2,233
203121,50,2,94
205493,46,2,0
139537,46,2,39
141198,46,2,0
148857,46,2,0
141436,42,2,262
138637,44,2,160
137296,31,2,0
141300,31,2,28
145056,30,2,69
149156,32,1,0
151325,32,1,13
150591,32,1,14
150591,23,1,8
147315,23,1,15
152783,23,1,8
162787,29,1,0
214140,29,1,45
219707,31,1,0
213676,34,3,65
207455,34,3,19
203787,39,3,6
205557,36,2,18
207344,37,2,206
229227,106,17,22
220639,105,17,30
216142,105,17,37
216902,105,17,0
216985,104,17,3
216981,104,17,236
224270,112,17,1
270702,112,17,110
275248,121,17,0
277858,121,17,13
258551,121,17,97
260411,130,17,3
263196,129,17,16
269031,128,17,191
281669,142,22,0
289172,148,22,32
269084,133,22,40
266594,135,22,0
269587,138,22,18
274830,138,22,130
280876,145,23,0
336626,146,23,28
328399,144,23,4
251766,144,23,20
247006,143,23,79
240462,146,22,8
241938,146,22,29
244744,141,22,354
260121,158,23,2
257467,159,23,73
239826,92,8,9
239626,98,9,0
239627,99,9,31
241590,99,9,132
246881,103,9,1
303302,107,9,13
300302,107,9,0
247495,110,9,13
239577,101,9,107
235940,115,13,0
236657,115,13,14
234624,107,13,274
248874,131,13,3
256318,134,13,21
240616,120,8,4
223825,116,8,0
223843,116,8,12
222615,114,8,162
223107,117,8,1
367624,117,8,11
366158,117,7,0
306968,117,7,22
301670,113,7,375
300498,119,7,0
306533,118,7,8
315779,112,6,256
328838,132,9,4
325631,133,9,107
308540,116,8,17
308286,136,8,0
310680,134,8,8
311796,128,7,50
316876,131,11,0
470164,131,11,23
468641,127,11,7
412871,127,11,26
408547,119,11,60
407246,117,11,0
407403,117,11,50
411036,104,7,280
426017,157,7,10
426879,156,7,1
414549,133,9,3
401253,161,9,1
401964,161,9,8
401964,159,9,127
403475,164,9,3
518286,164,9,16
518353,160,9,1
380123,165,9,19
374898,158,9,159
371728,161,9,3
372542,161,9,72
373777,157,9,290
368390,157,9,4
363748,160,9,2
349213,140,6,88
345565,139,6,0
348193,139,6,13
349044,117,6,137
343338,117,6,11
458297,117,6,4
455102,113,2,13
300484,114,2,28
298072,114,2,82
297421,110,2,1
297988,110,2,66
310128,109,2,262
321588,133,2,0
321225,133,2,21
305527,80,2,76
305153,81,2,2
300101,79,0,14
301986,48,0,172
299120,51,0,15
449208,51,0,25
452333,47,0,1
337571,47,0,9
339487,46,1,104
327957,44,1,0
328158,46,1,24
332826,42,1,294
343155,65,1,3
345545,65,1,10
349535,65,1,5
342812,64,1,0
346785,64,1,49
351565,64,1,87
348817,64,1,0
452609,64,1,22
456626,66,1,8
349068,66,1,22
347172,66,1,58
345642,70,1,0
345311,77,1,4
348471,77,1,196
364692,115,3,2
355945,117,3,22
345657,96,3,25
341649,98,3,1
342585,99,3,22
346006,98,3,128
346119,100,3,1
463939,101,3,8
469968,99,3,0
321251,99,3,16
317438,98,3,141
316910,107,3,0
314830,107,2,9
316583,104,2,228
330997,113,2,0
328329,113,2,35
317186,90,2,1
313450,90,2,0
312905,91,2,30
313322,89,2,128
309349,91,2,0
421726,92,2,25
440541,93,2,0
343696,97,2,44
338748,95,2,83
330231,97,2,4
340317,97,2,3
342864,92,2,104
351297,115,2,0
351498,116,2,20
334707,78,0,18
331314,81,0,0
331156,78,0,22
331416,75,0,131
330480,79,0,0
443045,79,0,5
462906,85,0,0
358533,84,0,6
352504,83,0,40
351220,94,0,0
350470,94,0,12
350474,85,0,87
361624,139,0,17
362241,139,0,11
348921,128,0,12
346921,140,3,0
354715,142,3,13
354715,140,3,68
350414,140,3,2
455638,140,3,11
475705,139,3,10
360121,138,3,43
348584,137,3,68
341016,147,3,0
342029,147,3,26
358205,145,3,141
363944,207,3,15
363150,213,3,10
354723,184,3,75
351588,190,3,0
351952,190,3,9
358151,186,3,61
357116,190,3,0
490419,190,3,61
510682,191,3,0
400356,191,3,77
380381,183,3,64
365049,187,3,5
366489,187,3,5
369618,178,3,86
382077,225,3,0
385745,225,3,14
372018,170,3,23
370314,170,3,30
372913,170,3,38
374266,159,0,179
375164,159,0,0
557873,161,0,62
571158,165,0,4
469708,165,0,16
450257,164,0,160
449292,175,3,8
444411,175,3,13
444014,161,3,90
453712,205,4,0
440783,205,4,23
426333,143,4,63
424580,149,11,0
427413,149,11,16
427690,142,11,102
427733,158,11,0
605379,157,11,40
619571,154,11,17
486437,158,11,7
468757,152,11,117
462455,161,11,0
465093,162,11,22
465107,158,11,159
472666,189,11,0
471729,187,11,40
459299,140,11,38
455627,149,11,1
456359,149,11,9
456746,149,11,64
452573,160,11,0
605444,159,11,25
616331,167,11,0
434262,165,11,17
420387,160,11,59
417138,162,11,0
421274,162,11,3
420757,151,8,74
430254,215,8,3
432872,217,8,37
423271,173,7,7
420024,181,11,0
420650,181,11,47
420889,172,4,81
416942,181,4,0
597582,181,4,24
623986,173,9,13
442851,177,9,25
428525,176,9,43
430400,182,9,3
430164,188,9,8
430285,181,9,79
440073,216,10,0
443816,218,10,39
434863,187,10,83
432584,219,10,0
434335,219,10,47
441824,210,10,17
440281,216,10,0
601371,216,10,16
625192,219,10,0
476248,219,10,20
458739,215,10,33
458099,221,10,0
458817,222,10,13
457918,221,10,156
464642,259,12,0
469026,260,12,7
457132,196,12,12
456221,203,13,4
467624,203,13,33
468591,196,9,71
466588,203,9,1
710535,200,9,69
737093,211,9,1
556032,212,9,22
529227,204,4,69
528542,202,4,2
528451,204,4,9
526147,194,4,92
533955,223,5,20
534773,221,5,26
523046,185,4,53
519291,193,4,0
520010,195,4,22
520680,163,4,179
518808,168,4,5
752414,170,4,69
770608,175,7,0
611927,175,7,11
588107,161,7,138
583554,168,7,0
582719,163,7,3
589652,157,7,66
600985,186,7,0
601340,186,7,38
589864,148,5,95
585389,151,6,0
586857,151,6,7
