VideoCompletes,SocialLikes,SocialShares,CTR,conversion,AudienceType,AdDigitalChannel
547484.0,14.0,0.0,0.2532315559552353,94,Audience Type 2,Programmatic Display
589491.0,14.0,0.0,0.2624207451444245,84,Audience Type 2,Programmatic Display
623798.0,14.0,0.0,0.2574133990166133,134,Audience Type 2,Programmatic Display
659708.0,14.0,0.0,0.25425764028025605,57,Audience Type 2,Programmatic Display
697957.0,14.0,0.0,0.251309360489871,142,Audience Type 2,Programmatic Display
740496.0,16.0,0.0,0.24534151237983395,70,Audience Type 2,Programmatic Display
778043.0,16.0,0.0,0.23973493260459872,39,Audience Type 2,Programmatic Display
787796.0,16.0,0.0,0.23542834090334547,37,Audience Type 2,Programmatic Display
798585.0,16.0,0.0,0.2330627385540389,66,Audience Type 2,Programmatic Display
812794.0,16.0,0.0,0.23039956803319023,45,Audience Type 2,Programmatic Display
820168.0,16.0,0.0,0.22784397292932615,61,Audience Type 2,Programmatic Display
833137.0,16.0,0.0,0.22723264997362644,55,Audience Type 2,Programmatic Display
829023.0,20.0,0.0,0.22954511760878898,34,Audience Type 2,Programmatic Display
829816.0,20.0,0.0,0.23136917105374458,157,Audience Type 2,Programmatic Display
805380.0,20.0,0.0,0.23544068320267716,41,Audience Type 2,Programmatic Display
790046.0,20.0,0.0,0.23274578905066956,21,Audience Type 2,Programmatic Display
798945.0,20.0,0.0,0.22958522620471428,14,Audience Type 2,Programmatic Display
809816.0,21.0,0.0,0.2253217904974731,26,Audience Type 2,Programmatic Display
793812.0,25.0,0.0,0.22189034533084656,13,Audience Type 2,Programmatic Display
799213.0,17.0,0.0,0.21931435366572255,0,Audience Type 2,Programmatic Display
792660.0,15.0,0.0,0.21586036726038457,13,Audience Type 2,Programmatic Display
761944.0,15.0,0.0,0.21463730545343548,1,Audience Type 2,Programmatic Display
780307.0,13.0,0.0,0.21216427422765857,7,Audience Type 2,Programmatic Display
790424.0,13.0,0.0,0.20848541617951308,11,Audience Type 2,Programmatic Display
794121.0,13.0,0.0,0.20442852460487987,3,Audience Type 2,Programmatic Display
791042.0,15.0,0.0,0.20059662567816908,3,Audience Type 2,Programmatic Display
803674.0,15.0,0.0,0.19829271151408406,38,Audience Type 2,Programmatic Display
812221.0,15.0,0.0,0.19545015853801248,10,Audience Type 2,Programmatic Display
802922.0,15.0,0.0,0.19256108404974767,6,Audience Type 2,Programmatic Display
823143.0,14.0,0.0,0.19030748984052961,7,Audience Type 2,Programmatic Display
848813.0,14.0,0.0,0.185440378148451,17,Audience Type 2,Programmatic Display
854640.0,14.0,0.0,0.17966166398971242,29,Audience Type 2,Programmatic Display
859034.0,14.0,0.0,0.17452538506161785,9,Audience Type 2,Programmatic Display
875924.0,14.0,0.0,0.1701938836061286,32,Audience Type 2,Programmatic Display
875328.0,16.0,0.0,0.16564004813845218,59,Audience Type 2,Programmatic Display
920286.0,14.0,0.0,0.162359622551063,39,Audience Type 2,Programmatic Display
953940.0,14.0,0.0,0.1599165837190997,26,Audience Type 2,Programmatic Display
984805.0,14.0,0.0,0.1544669474181572,19,Audience Type 2,Programmatic Display
972212.0,14.0,0.0,0.1530172947781682,10,Audience Type 2,Programmatic Display
956420.0,14.0,0.0,0.1529840275014103,2,Audience Type 2,Programmatic Display
944782.0,14.0,0.0,0.15410171316716328,0,Audience Type 2,Programmatic Display
931382.0,16.0,0.0,0.15415453035468868,10,Audience Type 2,Programmatic Display
919332.0,12.0,0.0,0.1517487380855137,1,Audience Type 2,Programmatic Display
982187.0,13.0,0.0,0.14911008124251296,30,Audience Type 2,Programmatic Display
1048078.0,14.0,0.0,0.1445060129168862,46,Audience Type 2,Programmatic Display
1107371.0,14.0,0.0,0.14672978362902628,104,Audience Type 2,Programmatic Display
1168874.0,17.0,0.0,0.14868274943844434,43,Audience Type 2,Programmatic Display
1204147.0,16.0,0.0,0.15054479573507204,19,Audience Type 2,Programmatic Display
1274156.0,12.0,0.0,0.15192143184185863,29,Audience Type 2,Programmatic Display
1308459.0,11.0,0.0,0.15127477270511494,23,Audience Type 2,Programmatic Display
1334541.0,11.0,0.0,0.15207153267407725,36,Audience Type 2,Programmatic Display
1395230.0,11.0,0.0,0.15240495223159858,42,Audience Type 2,Programmatic Display
1432947.0,11.0,0.0,0.15405573223013483,9,Audience Type 2,Programmatic Display
1453473.0,11.0,0.0,0.15598244461584967,104,Audience Type 2,Programmatic Display
1462003.0,12.0,0.0,0.15791876070360958,14,Audience Type 2,Programmatic Display
1469622.0,11.0,0.0,0.1605390551076538,63,Audience Type 2,Programmatic Display
1494924.0,11.0,0.0,0.16117037218015215,48,Audience Type 2,Programmatic Display
1517688.0,16.0,0.0,0.16207894064645767,21,Audience Type 2,Programmatic Display
1544467.0,17.0,0.0,0.16445841866947936,33,Audience Type 2,Programmatic Display
1501618.0,17.0,0.0,0.16995971905052937,2,Audience Type 2,Programmatic Display
1440257.0,17.0,0.0,0.17595517304342362,0,Audience Type 2,Programmatic Display
1392423.0,17.0,0.0,0.18428994201628152,0,Audience Type 2,Programmatic Display
1350316.0,17.0,0.0,0.19106849620159766,0,Audience Type 2,Programmatic Display
1300988.0,17.0,0.0,0.19643061467008816,0,Audience Type 2,Programmatic Display
1260001.0,15.0,0.0,0.20157759967828257,0,Audience Type 2,Programmatic Display
1167363.0,24.0,0.0,0.20805935568870465,4,Audience Type 2,Programmatic Display
1094869.0,24.0,0.0,0.21369120599538097,2,Audience Type 2,Programmatic Display
1050229.0,24.0,0.0,0.21979447690843448,0,Audience Type 2,Programmatic Display
1050229.0,24.0,0.0,0.22219928888257826,4,Audience Type 2,Programmatic Display
1050426.0,24.0,0.0,0.22326382886778742,10,Audience Type 2,Programmatic Display
1059797.0,24.0,0.0,0.22299660047266287,1,Audience Type 2,Programmatic Display
1059458.0,22.0,0.0,0.22302766739969995,0,Audience Type 2,Programmatic Display
1059458.0,22.0,0.0,0.22765574060725985,0,Audience Type 2,Programmatic Display
990148.0,21.0,0.0,0.23368234906251126,0,Audience Type 2,Programmatic Display
923849.0,20.0,0.0,0.2401466582869734,0,Audience Type 2,Programmatic Display
852032.0,20.0,0.0,0.2469851760854273,0,Audience Type 2,Programmatic Display
774644.0,17.0,0.0,0.2532645618229535,0,Audience Type 2,Programmatic Display
723912.0,17.0,0.0,0.259770407777225,0,Audience Type 2,Programmatic Display
634907.0,17.0,0.0,0.2650948414002187,21,Audience Type 2,Programmatic Display
617167.0,17.0,0.0,0.2673918892380168,9,Audience Type 2,Programmatic Display
632350.0,17.0,0.0,0.2688902044310797,25,Audience Type 2,Programmatic Display
656038.0,17.0,0.0,0.27075327209377814,27,Audience Type 2,Programmatic Display
652224.0,17.0,0.0,0.27208880226334065,44,Audience Type 2,Programmatic Display
668845.0,17.0,0.0,0.2722537929037133,25,Audience Type 2,Programmatic Display
721376.0,18.0,0.0,0.2727472047396788,22,Audience Type 2,Programmatic Display
732763.0,17.0,0.0,0.2727302791005836,17,Audience Type 2,Programmatic Display
737887.0,17.0,0.0,0.27380163950409414,23,Audience Type 2,Programmatic Display
744361.0,13.0,0.0,0.27436100114898193,46,Audience Type 2,Programmatic Display
738887.0,15.0,0.0,0.2754884592941444,36,Audience Type 2,Programmatic Display
803209.0,15.0,0.0,0.2730239158816493,23,Audience Type 2,Programmatic Display
871149.0,15.0,0.0,0.2693688995336139,94,Audience Type 2,Programmatic Display
968310.0,15.0,0.0,0.2642637087571849,27,Audience Type 2,Programmatic Display
1040598.0,19.0,0.0,0.2602275556479342,60,Audience Type 2,Programmatic Display
1117403.0,19.0,0.0,0.2569819809322599,17,Audience Type 2,Programmatic Display
1192162.0,19.0,0.0,0.2541660420423894,35,Audience Type 2,Programmatic Display
1285186.0,12.0,0.0,0.25109478231813764,9,Audience Type 2,Programmatic Display
1361678.0,13.0,0.0,0.24884486145710563,48,Audience Type 2,Programmatic Display
1432070.0,13.0,0.0,0.24608087825833985,37,Audience Type 2,Programmatic Display
1497585.0,13.0,0.0,0.2423784257382558,84,Audience Type 2,Programmatic Display
1577738.0,19.0,0.0,0.23852276814469803,12,Audience Type 2,Programmatic Display
1654252.0,22.0,0.0,0.2343942661458845,44,Audience Type 2,Programmatic Display
1737883.0,23.0,1.0,0.23062788091957565,18,Audience Type 2,Programmatic Display
1812702.0,23.0,1.0,0.22719680783956633,12,Audience Type 2,Programmatic Display
1896789.0,28.0,1.0,0.22355822754435956,14,Audience Type 2,Programmatic Display
1984851.0,28.0,1.0,0.2184238886842033,60,Audience Type 2,Programmatic Display
2062018.0,30.0,1.0,0.21283330346113166,52,Audience Type 2,Programmatic Display
2116105.0,33.0,1.0,0.20655683301858857,26,Audience Type 2,Programmatic Display
2186197.0,34.0,1.0,0.19937514522006966,41,Audience Type 2,Programmatic Display
2257533.0,39.0,1.0,0.19297534804392208,25,Audience Type 2,Programmatic Display
2237726.0,41.0,1.0,0.19087042735302123,27,Audience Type 2,Programmatic Display
2195769.0,44.0,1.0,0.18901855666828293,15,Audience Type 2,Programmatic Display
2162878.0,45.0,1.0,0.18666592267070597,59,Audience Type 2,Programmatic Display
2138573.0,45.0,1.0,0.1847696296756291,169,Audience Type 2,Programmatic Display
2099452.0,48.0,1.0,0.1861240919527537,30,Audience Type 2,Programmatic Display
2042466.0,46.0,1.0,0.18712931143585637,28,Audience Type 2,Programmatic Display
2031624.0,46.0,1.0,0.18749948049177872,15,Audience Type 2,Programmatic Display
1987533.0,49.0,1.0,0.18691935681459743,10,Audience Type 2,Programmatic Display
1944075.0,48.0,1.0,0.1864383864759692,12,Audience Type 2,Programmatic Display
1920522.0,45.0,1.0,0.18556268535968726,15,Audience Type 2,Programmatic Display
1901863.0,45.0,1.0,0.1844263775745671,18,Audience Type 2,Programmatic Display
1891640.0,50.0,1.0,0.1841886702513595,49,Audience Type 2,Programmatic Display
1844519.0,50.0,1.0,0.18392441690813316,67,Audience Type 2,Programmatic Display
917042.0,36.0,5.0,0.22144182135508633,366,Audience Type 4,Programmatic Display
947170.0,36.0,5.0,0.23063582702539817,155,Audience Type 4,Programmatic Display
985555.0,36.0,5.0,0.23263481231205468,133,Audience Type 4,Programmatic Display
1015543.0,36.0,5.0,0.23039956803319023,173,Audience Type 4,Programmatic Display
1039566.0,36.0,5.0,0.22784397292932615,219,Audience Type 4,Programmatic Display
1067153.0,36.0,5.0,0.22723264997362644,217,Audience Type 4,Programmatic Display
1067278.0,36.0,5.0,0.22954511760878898,276,Audience Type 4,Programmatic Display
1059041.0,36.0,5.0,0.23136917105374458,276,Audience Type 4,Programmatic Display
1049949.0,32.0,4.0,0.23544068320267716,100,Audience Type 4,Programmatic Display
1069835.0,28.0,4.0,0.23274578905066956,113,Audience Type 4,Programmatic Display
1057156.0,27.0,4.0,0.22958522620471428,115,Audience Type 4,Programmatic Display
1063440.0,33.0,1.0,0.2253217904974731,43,Audience Type 4,Programmatic Display
1065804.0,34.0,1.0,0.22189034533084656,85,Audience Type 4,Programmatic Display
1142227.0,36.0,1.0,0.21931435366572255,43,Audience Type 4,Programmatic Display
1205054.0,41.0,1.0,0.21586036726038457,44,Audience Type 4,Programmatic Display
1254009.0,44.0,1.0,0.21463730545343548,16,Audience Type 4,Programmatic Display
1246183.0,40.0,1.0,0.21216427422765857,85,Audience Type 4,Programmatic Display
1298712.0,39.0,1.0,0.20848541617951308,58,Audience Type 4,Programmatic Display
1335701.0,39.0,1.0,0.20442852460487987,15,Audience Type 4,Programmatic Display
1361288.0,30.0,0.0,0.20059662567816908,51,Audience Type 4,Programmatic Display
1392377.0,32.0,0.0,0.19829271151408406,96,Audience Type 4,Programmatic Display
1455519.0,33.0,0.0,0.19545015853801248,30,Audience Type 4,Programmatic Display
1493444.0,33.0,0.0,0.19256108404974767,29,Audience Type 4,Programmatic Display
1462992.0,38.0,0.0,0.19030748984052961,79,Audience Type 4,Programmatic Display
1546763.0,40.0,0.0,0.185440378148451,51,Audience Type 4,Programmatic Display
1661558.0,41.0,0.0,0.17966166398971242,27,Audience Type 4,Programmatic Display
1751560.0,42.0,0.0,0.17452538506161785,76,Audience Type 4,Programmatic Display
1858748.0,48.0,0.0,0.1701938836061286,83,Audience Type 4,Programmatic Display
1957546.0,50.0,0.0,0.16564004813845218,68,Audience Type 4,Programmatic Display
2094549.0,52.0,0.0,0.162359622551063,64,Audience Type 4,Programmatic Display
2180114.0,55.0,0.0,0.1599165837190997,52,Audience Type 4,Programmatic Display
2273549.0,63.0,0.0,0.1544669474181572,62,Audience Type 4,Programmatic Display
2235771.0,63.0,0.0,0.1530172947781682,0,Audience Type 4,Programmatic Display
2205783.0,63.0,0.0,0.1529840275014103,4,Audience Type 4,Programmatic Display
2183222.0,63.0,0.0,0.15410171316716328,11,Audience Type 4,Programmatic Display
2155731.0,63.0,0.0,0.15415453035468868,0,Audience Type 4,Programmatic Display
2133566.0,63.0,0.0,0.1517487380855137,8,Audience Type 4,Programmatic Display
2123455.0,63.0,0.0,0.14911008124251296,0,Audience Type 4,Programmatic Display
2123037.0,63.0,0.0,0.1445060129168862,2,Audience Type 4,Programmatic Display
2074785.0,63.0,0.0,0.14672978362902628,0,Audience Type 4,Programmatic Display
2060026.0,63.0,0.0,0.14868274943844434,1,Audience Type 4,Programmatic Display
2035735.0,57.0,0.0,0.15054479573507204,0,Audience Type 4,Programmatic Display
2014261.0,53.0,0.0,0.15192143184185863,0,Audience Type 4,Programmatic Display
1906287.0,50.0,0.0,0.15127477270511494,0,Audience Type 4,Programmatic Display
1793028.0,45.0,0.0,0.15207153267407725,0,Audience Type 4,Programmatic Display
1705033.0,41.0,0.0,0.15240495223159858,0,Audience Type 4,Programmatic Display
1620725.0,39.0,0.0,0.15405573223013483,0,Audience Type 4,Programmatic Display
1530087.0,39.0,0.0,0.15598244461584967,5,Audience Type 4,Programmatic Display
1605355.0,39.0,0.0,0.15791876070360958,36,Audience Type 4,Programmatic Display
1687241.0,41.0,0.0,0.1605390551076538,10,Audience Type 4,Programmatic Display
1754751.0,36.0,0.0,0.16117037218015215,14,Audience Type 4,Programmatic Display
1865117.0,35.0,0.0,0.16207894064645767,19,Audience Type 4,Programmatic Display
2004199.0,35.0,0.0,0.16445841866947936,3,Audience Type 4,Programmatic Display
1920487.0,35.0,0.0,0.16995971905052937,0,Audience Type 4,Programmatic Display
1813188.0,33.0,0.0,0.17595517304342362,2,Audience Type 4,Programmatic Display
1673759.0,32.0,0.0,0.18428994201628152,0,Audience Type 4,Programmatic Display
1565833.0,31.0,0.0,0.19106849620159766,0,Audience Type 4,Programmatic Display
1433827.0,25.0,0.0,0.19643061467008816,0,Audience Type 4,Programmatic Display
1307737.0,23.0,0.0,0.20157759967828257,0,Audience Type 4,Programmatic Display
1144635.0,21.0,0.0,0.20805935568870465,0,Audience Type 4,Programmatic Display
994038.0,17.0,0.0,0.21369120599538097,0,Audience Type 4,Programmatic Display
870475.0,9.0,0.0,0.21979447690843448,0,Audience Type 4,Programmatic Display
869868.0,9.0,0.0,0.22219928888257826,0,Audience Type 4,Programmatic Display
869868.0,9.0,0.0,0.22326382886778742,0,Audience Type 4,Programmatic Display
868406.0,9.0,0.0,0.22299660047266287,0,Audience Type 4,Programmatic Display
868310.0,9.0,0.0,0.22302766739969995,0,Audience Type 4,Programmatic Display
868310.0,9.0,0.0,0.22765574060725985,0,Audience Type 4,Programmatic Display
868310.0,9.0,0.0,0.23368234906251126,0,Audience Type 4,Programmatic Display
868300.0,9.0,0.0,0.2401466582869734,0,Audience Type 4,Programmatic Display
868300.0,9.0,0.0,0.2469851760854273,0,Audience Type 4,Programmatic Display
868301.0,9.0,0.0,0.2532645618229535,0,Audience Type 4,Programmatic Display
872317.0,9.0,0.0,0.259770407777225,0,Audience Type 4,Programmatic Display
872546.0,9.0,0.0,0.2650948414002187,0,Audience Type 4,Programmatic Display
1023852.0,9.0,0.0,0.2673918892380168,19,Audience Type 4,Programmatic Display
1194763.0,9.0,0.0,0.2688902044310797,15,Audience Type 4,Programmatic Display
1343793.0,9.0,0.0,0.27075327209377814,17,Audience Type 4,Programmatic Display
1481462.0,9.0,0.0,0.27208880226334065,18,Audience Type 4,Programmatic Display
1652403.0,9.0,0.0,0.2722537929037133,13,Audience Type 4,Programmatic Display
1687616.0,10.0,0.0,0.2727472047396788,27,Audience Type 4,Programmatic Display
1673800.0,8.0,0.0,0.2727302791005836,17,Audience Type 4,Programmatic Display
1703243.0,8.0,0.0,0.27380163950409414,33,Audience Type 4,Programmatic Display
1693708.0,8.0,0.0,0.27436100114898193,22,Audience Type 4,Programmatic Display
1669042.0,8.0,0.0,0.2754884592941444,13,Audience Type 4,Programmatic Display
1832031.0,2.0,0.0,0.2730239158816493,13,Audience Type 4,Programmatic Display
1981933.0,2.0,0.0,0.2693688995336139,14,Audience Type 4,Programmatic Display
2133470.0,5.0,0.0,0.2642637087571849,12,Audience Type 4,Programmatic Display
2285611.0,6.0,0.0,0.2602275556479342,33,Audience Type 4,Programmatic Display
2469608.0,6.0,0.0,0.2569819809322599,69,Audience Type 4,Programmatic Display
2617296.0,6.0,0.0,0.2541660420423894,67,Audience Type 4,Programmatic Display
2762065.0,6.0,0.0,0.25109478231813764,24,Audience Type 4,Programmatic Display
2948307.0,6.0,0.0,0.24884486145710563,15,Audience Type 4,Programmatic Display
3139879.0,6.0,0.0,0.24608087825833985,24,Audience Type 4,Programmatic Display
3311061.0,6.0,0.0,0.2423784257382558,27,Audience Type 4,Programmatic Display
3472870.0,8.0,0.0,0.23852276814469803,23,Audience Type 4,Programmatic Display
3650074.0,8.0,0.0,0.2343942661458845,34,Audience Type 4,Programmatic Display
3797516.0,8.0,0.0,0.23062788091957565,7,Audience Type 4,Programmatic Display
3962089.0,13.0,1.0,0.22719680783956633,22,Audience Type 4,Programmatic Display
4136897.0,15.0,1.0,0.22355822754435956,35,Audience Type 4,Programmatic Display
4319907.0,16.0,1.0,0.2184238886842033,29,Audience Type 4,Programmatic Display
4446378.0,16.0,1.0,0.21283330346113166,28,Audience Type 4,Programmatic Display
4621995.0,17.0,1.0,0.20655683301858857,45,Audience Type 4,Programmatic Display
4743957.0,17.0,1.0,0.19937514522006966,41,Audience Type 4,Programmatic Display
4941053.0,17.0,1.0,0.19297534804392208,28,Audience Type 4,Programmatic Display
4950170.0,18.0,1.0,0.19087042735302123,35,Audience Type 4,Programmatic Display
4962371.0,18.0,1.0,0.18901855666828293,22,Audience Type 4,Programmatic Display
4969829.0,18.0,1.0,0.18666592267070597,22,Audience Type 4,Programmatic Display
4882306.0,18.0,1.0,0.1847696296756291,25,Audience Type 4,Programmatic Display
4749065.0,19.0,1.0,0.1861240919527537,11,Audience Type 4,Programmatic Display
4612547.0,18.0,1.0,0.18712931143585637,27,Audience Type 4,Programmatic Display
4515443.0,17.0,1.0,0.18749948049177872,89,Audience Type 4,Programmatic Display
4403516.0,17.0,1.0,0.18691935681459743,20,Audience Type 4,Programmatic Display
4255515.0,19.0,1.0,0.1864383864759692,14,Audience Type 4,Programmatic Display
4121435.0,19.0,1.0,0.18556268535968726,9,Audience Type 4,Programmatic Display
4004416.0,19.0,1.0,0.1844263775745671,20,Audience Type 4,Programmatic Display
3898164.0,19.0,1.0,0.1841886702513595,3,Audience Type 4,Programmatic Display
3795909.0,16.0,1.0,0.18392441690813316,13,Audience Type 4,Programmatic Display
97747.0,0.0,0.0,0.4916891788397235,4,Audience Type 5,Programmatic Display
95799.0,0.0,0.0,0.4733558455063901,3,Audience Type 5,Programmatic Display
96037.0,0.0,0.0,0.47228057668918577,0,Audience Type 5,Programmatic Display
90498.0,0.0,0.0,0.4536365088925756,2,Audience Type 5,Programmatic Display
85240.0,5.0,2.0,0.45202832175807267,0,Audience Type 5,Programmatic Display
76601.0,5.0,2.0,0.4486384912495981,0,Audience Type 5,Programmatic Display
76168.0,5.0,2.0,0.44708293569404256,0,Audience Type 5,Programmatic Display
75699.0,5.0,2.0,0.4445056161064137,0,Audience Type 5,Programmatic Display
74806.0,5.0,2.0,0.4493887114923025,0,Audience Type 5,Programmatic Display
73262.0,5.0,2.0,0.4490825465793959,0,Audience Type 5,Programmatic Display
71069.0,5.0,2.0,0.4488641326009013,0,Audience Type 5,Programmatic Display
71061.0,5.0,2.0,0.44735570109246975,0,Audience Type 5,Programmatic Display
70479.0,5.0,2.0,0.4477728179897707,0,Audience Type 5,Programmatic Display
69006.0,5.0,2.0,0.4460291999824054,0,Audience Type 5,Programmatic Display
67772.0,5.0,2.0,0.44302388697709233,0,Audience Type 5,Programmatic Display
65922.0,5.0,2.0,0.43782967637304576,1,Audience Type 5,Programmatic Display
64640.0,5.0,2.0,0.4335087097483964,0,Audience Type 5,Programmatic Display
63142.0,5.0,2.0,0.428183643408327,0,Audience Type 5,Programmatic Display
59521.0,5.0,2.0,0.4246661388455263,0,Audience Type 5,Programmatic Display
34597.0,5.0,2.0,0.4194632985594093,0,Audience Type 5,Programmatic Display
34277.0,5.0,2.0,0.4163016002757597,0,Audience Type 5,Programmatic Display
32147.0,5.0,2.0,0.4114902355808365,0,Audience Type 5,Programmatic Display
31037.0,5.0,2.0,0.4045588575022504,1,Audience Type 5,Programmatic Display
33191.0,5.0,2.0,0.4021402133444758,2,Audience Type 5,Programmatic Display
33305.0,5.0,2.0,0.39797208451849225,2,Audience Type 5,Programmatic Display
28840.0,5.0,2.0,0.39612458996511535,0,Audience Type 5,Programmatic Display
22373.0,5.0,2.0,0.39331039466674284,1,Audience Type 5,Programmatic Display
22519.0,5.0,2.0,0.3903547586456648,0,Audience Type 5,Programmatic Display
25038.0,5.0,2.0,0.3865294379979142,10,Audience Type 5,Programmatic Display
24659.0,5.0,2.0,0.3817886849571072,4,Audience Type 5,Programmatic Display
26104.0,5.0,2.0,0.3795803279898166,3,Audience Type 5,Programmatic Display
29304.0,5.0,2.0,0.377466925927961,5,Audience Type 5,Programmatic Display
28830.0,5.0,2.0,0.3740494411219769,1,Audience Type 5,Programmatic Display
29953.0,5.0,2.0,0.3722191019273261,0,Audience Type 5,Programmatic Display
31131.0,0.0,0.0,0.3700137297397951,1,Audience Type 5,Programmatic Display
32354.0,0.0,0.0,0.36825952732645895,2,Audience Type 5,Programmatic Display
33739.0,0.0,0.0,0.36562939034015757,1,Audience Type 5,Programmatic Display
34725.0,0.0,0.0,0.36477028381094795,5,Audience Type 5,Programmatic Display
37206.0,0.0,0.0,0.36431778724818137,17,Audience Type 5,Programmatic Display
40784.0,0.0,0.0,0.36337335091048667,4,Audience Type 5,Programmatic Display
