VideoCompletes,SocialLikes,SocialShares,CTR,conversion,AudienceType,AdDigitalChannel
262537.0,59.0,6.0,0.22219928888257826,600,Audience Type 1,Search
273827.0,55.0,6.0,0.22438815772531837,647,Audience Type 1,Search
261737.0,54.0,6.0,0.22437630827335556,601,Audience Type 1,Search
265458.0,54.0,6.0,0.2242004753604922,852,Audience Type 1,Search
265970.0,61.0,6.0,0.22854444429982632,743,Audience Type 1,Search
271337.0,63.0,6.0,0.23460097947904965,653,Audience Type 1,Search
282256.0,63.0,6.0,0.24034161260295125,800,Audience Type 1,Search
278909.0,62.0,6.0,0.2471190795330282,660,Audience Type 1,Search
288101.0,62.0,6.0,0.2536923351912577,777,Audience Type 1,Search
290413.0,63.0,6.0,0.25988465000280525,778,Audience Type 1,Search
294835.0,61.0,6.0,0.26574834203355496,1082,Audience Type 1,Search
292811.0,54.0,6.0,0.27248936687532926,1362,Audience Type 1,Search
291739.0,64.0,6.0,0.2741705531844917,1039,Audience Type 1,Search
289317.0,68.0,6.0,0.2754915701913703,843,Audience Type 1,Search
285081.0,66.0,4.0,0.27713691955120906,483,Audience Type 1,Search
285952.0,69.0,4.0,0.27813331038640193,653,Audience Type 1,Search
289114.0,68.0,4.0,0.27849966130541576,1151,Audience Type 1,Search
286038.0,65.0,1.0,0.27831471870683483,977,Audience Type 1,Search
280674.0,64.0,1.0,0.27887512933664327,1143,Audience Type 1,Search
283188.0,67.0,1.0,0.2797279709127895,1243,Audience Type 1,Search
281712.0,67.0,1.0,0.28016566580801083,1128,Audience Type 1,Search
277052.0,66.0,1.0,0.2775236924992601,477,Audience Type 1,Search
285703.0,67.0,1.0,0.2749922737727856,839,Audience Type 1,Search
289444.0,67.0,1.0,0.2692926466972045,781,Audience Type 1,Search
273686.0,64.0,1.0,0.26538082354439313,1007,Audience Type 1,Search
280285.0,60.0,1.0,0.26183418853818935,923,Audience Type 1,Search
287855.0,59.0,1.0,0.25888489022781397,1392,Audience Type 1,Search
311578.0,62.0,0.0,0.25563858793332966,1160,Audience Type 1,Search
318362.0,61.0,0.0,0.2530138526240048,968,Audience Type 1,Search
337515.0,62.0,0.0,0.2506662123415819,890,Audience Type 1,Search
331827.0,62.0,0.0,0.24738831739702025,997,Audience Type 1,Search
331706.0,62.0,0.0,0.2423784257382558,1374,Audience Type 1,Search
331664.0,64.0,0.0,0.23852276814469803,1269,Audience Type 1,Search
329920.0,67.0,0.0,0.2343942661458845,1435,Audience Type 1,Search
338139.0,60.0,0.0,0.23062788091957565,1310,Audience Type 1,Search
352297.0,64.0,0.0,0.22719680783956633,922,Audience Type 1,Search
352275.0,65.0,0.0,0.22355822754435956,983,Audience Type 1,Search
362557.0,67.0,0.0,0.2184238886842033,1191,Audience Type 1,Search
360993.0,67.0,0.0,0.21283330346113166,1208,Audience Type 1,Search
376054.0,66.0,0.0,0.20655683301858857,1084,Audience Type 1,Search
389972.0,69.0,0.0,0.19937514522006966,1168,Audience Type 1,Search
389373.0,68.0,0.0,0.19297534804392208,1283,Audience Type 1,Search
400308.0,63.0,0.0,0.19087042735302123,778,Audience Type 1,Search
397492.0,63.0,0.0,0.18901855666828293,873,Audience Type 1,Search
411626.0,68.0,0.0,0.18666592267070597,1167,Audience Type 1,Search
415639.0,65.0,0.0,0.1847696296756291,1013,Audience Type 1,Search
419501.0,65.0,0.0,0.1861240919527537,842,Audience Type 1,Search
421797.0,65.0,8.0,0.18712931143585637,1053,Audience Type 1,Search
424200.0,80.0,8.0,0.18749948049177872,1156,Audience Type 1,Search
422861.0,77.0,8.0,0.18691935681459743,871,Audience Type 1,Search
430348.0,77.0,8.0,0.1864383864759692,731,Audience Type 1,Search
433782.0,80.0,8.0,0.18556268535968726,751,Audience Type 1,Search
428332.0,78.0,8.0,0.1844263775745671,911,Audience Type 1,Search
432486.0,80.0,8.0,0.1841886702513595,1059,Audience Type 1,Search
439983.0,81.0,8.0,0.18392441690813316,1380,Audience Type 1,Search
922.0,0.0,0.0,0.44147353825454855,0,Audience Type 5,Search
922.0,0.0,0.0,0.4491702975138078,0,Audience Type 5,Search
922.0,0.0,0.0,0.4493061476496579,0,Audience Type 5,Search
1280.0,0.0,0.0,0.4478285689118052,0,Audience Type 5,Search
1280.0,0.0,0.0,0.4480054308111879,0,Audience Type 5,Search
1280.0,0.0,0.0,0.4461709147308618,0,Audience Type 5,Search
1280.0,0.0,0.0,0.4413047244548354,2,Audience Type 5,Search
1280.0,0.0,0.0,0.43564658309199605,0,Audience Type 5,Search
1280.0,1.0,0.0,0.4313854834995174,0,Audience Type 5,Search
1280.0,1.0,0.0,0.4270509129798991,0,Audience Type 5,Search
1280.0,1.0,0.0,0.423115507041823,0,Audience Type 5,Search
1281.0,1.0,0.0,0.41819506677596774,0,Audience Type 5,Search
359.0,1.0,0.0,0.414884676739914,0,Audience Type 5,Search
359.0,1.0,0.0,0.40805036874771133,0,Audience Type 5,Search
359.0,1.0,0.0,0.4030905006406352,0,Audience Type 5,Search
359.0,1.0,0.0,0.40151659965770087,0,Audience Type 5,Search
359.0,1.0,0.0,0.39823592138907066,0,Audience Type 5,Search
359.0,1.0,0.0,0.3960008606981277,0,Audience Type 5,Search
359.0,1.0,0.0,0.39183183242178793,0,Audience Type 5,Search
359.0,1.0,0.0,0.3880940709917187,11,Audience Type 5,Search
359.0,1.0,0.0,0.3847694773152834,0,Audience Type 5,Search
359.0,1.0,0.0,0.38080532113862453,0,Audience Type 5,Search
359.0,1.0,0.0,0.3795455776133542,0,Audience Type 5,Search
359.0,1.0,0.0,0.37671949065683247,0,Audience Type 5,Search
359.0,1.0,0.0,0.37398701914944255,0,Audience Type 5,Search
359.0,1.0,0.0,0.3721508609573521,0,Audience Type 5,Search
359.0,1.0,0.0,0.3686150151700443,0,Audience Type 5,Search
359.0,1.0,0.0,0.36781915313666197,0,Audience Type 5,Search
359.0,1.0,0.0,0.36593828257537897,0,Audience Type 5,Search
359.0,1.0,0.0,0.36368694172687077,0,Audience Type 5,Search
359.0,1.0,0.0,0.36337335091048667,0,Audience Type 5,Search
359.0,1.0,0.0,0.35938029535493116,1,Audience Type 5,Search
359.0,1.0,0.0,0.3577655658713493,3,Audience Type 5,Search
13.0,1.0,0.0,0.3570380164040738,0,Audience Type 5,Search
13.0,1.0,0.0,0.35638405526804984,0,Audience Type 5,Search
14.0,3.0,0.0,0.35665432553832016,0,Audience Type 5,Search
14.0,3.0,0.0,0.35694639261953365,0,Audience Type 5,Search
14.0,3.0,0.0,0.3587742751521141,3,Audience Type 5,Search
14.0,2.0,0.0,0.3599002723275788,0,Audience Type 5,Search
14.0,2.0,0.0,0.36013148095936764,0,Audience Type 5,Search
1164.0,2.0,0.0,0.361494846845468,44,Audience Type 5,Search
1847.0,2.0,0.0,0.36326607616185674,25,Audience Type 5,Search
1847.0,2.0,0.0,0.3658792984419192,26,Audience Type 5,Search
2317.0,2.0,0.0,0.36975659558639185,15,Audience Type 5,Search
2317.0,2.0,0.0,0.37222055138368104,44,Audience Type 5,Search
2644.0,2.0,0.0,0.3721103167558493,2,Audience Type 5,Search
2647.0,2.0,0.0,0.3710463436918763,39,Audience Type 5,Search
6058.0,2.0,0.0,0.3712116876072201,18,Audience Type 5,Search
6072.0,2.0,0.0,0.3719365906991226,96,Audience Type 5,Search
6260.0,2.0,0.0,0.3747765274100271,19,Audience Type 5,Search
6260.0,2.0,0.0,0.37538713482142166,16,Audience Type 5,Search
6514.0,2.0,0.0,0.3756257104470632,21,Audience Type 5,Search
6536.0,2.0,0.0,0.3747335337083611,26,Audience Type 5,Search
9512.0,2.0,0.0,0.3735832427121269,0,Audience Type 5,Search
9512.0,2.0,0.0,0.3669698552708397,26,Audience Type 5,Search
13096.0,2.0,0.0,0.35965510361936137,1,Audience Type 5,Search
13294.0,2.0,0.0,0.3536747536776587,18,Audience Type 5,Search
13294.0,2.0,0.0,0.34636147291356084,4,Audience Type 5,Search
13454.0,2.0,0.0,0.33930066146133864,4,Audience Type 5,Search
13454.0,2.0,0.0,0.33491294762846985,0,Audience Type 5,Search
13561.0,2.0,0.0,0.3306819016219669,4,Audience Type 5,Search
13561.0,2.0,0.0,0.32706790700451205,0,Audience Type 5,Search
13770.0,2.0,0.0,0.3228668267815306,2,Audience Type 5,Search
13758.0,2.0,0.0,0.3161574277709001,14,Audience Type 5,Search
13758.0,2.0,0.0,0.309765022707609,21,Audience Type 5,Search
13757.0,0.0,0.0,0.30380831808054426,24,Audience Type 5,Search
16470.0,0.0,0.0,0.29985776345905096,0,Audience Type 5,Search
16470.0,0.0,0.0,0.29460470761532315,0,Audience Type 5,Search
16470.0,0.0,0.0,0.2898773263965568,0,Audience Type 5,Search
16470.0,0.0,0.0,0.2855341441465589,0,Audience Type 5,Search
15320.0,0.0,0.0,0.27917398472266836,0,Audience Type 5,Search
14636.0,0.0,0.0,0.2721356906650659,0,Audience Type 5,Search
16405.0,0.0,0.0,0.26659033458118947,0,Audience Type 5,Search
15937.0,1.0,0.0,0.2624207451444245,1,Audience Type 5,Search
23753.0,1.0,0.0,0.2574133990166133,0,Audience Type 5,Search
28689.0,1.0,0.0,0.25425764028025605,2,Audience Type 5,Search
28731.0,1.0,0.0,0.251309360489871,18,Audience Type 5,Search
25376.0,1.0,0.0,0.24534151237983395,0,Audience Type 5,Search
25573.0,1.0,0.0,0.23973493260459872,16,Audience Type 5,Search
27315.0,1.0,0.0,0.23542834090334547,0,Audience Type 5,Search
27317.0,1.0,0.0,0.2330627385540389,0,Audience Type 5,Search
27065.0,1.0,0.0,0.23039956803319023,2,Audience Type 5,Search
27717.0,1.0,0.0,0.22784397292932615,0,Audience Type 5,Search
26334.0,1.0,0.0,0.22723264997362644,8,Audience Type 5,Search
28377.0,1.0,0.0,0.22954511760878898,0,Audience Type 5,Search
24793.0,1.0,0.0,0.23136917105374458,33,Audience Type 5,Search
24596.0,1.0,0.0,0.23544068320267716,0,Audience Type 5,Search
24602.0,1.0,0.0,0.23274578905066956,0,Audience Type 5,Search
24442.0,1.0,0.0,0.22958522620471428,0,Audience Type 5,Search
24442.0,1.0,0.0,0.2253217904974731,3,Audience Type 5,Search
24364.0,1.0,0.0,0.22189034533084656,1,Audience Type 5,Search
24364.0,1.0,0.0,0.21931435366572255,45,Audience Type 5,Search
27946.0,1.0,0.0,0.21586036726038457,4,Audience Type 5,Search
27946.0,1.0,0.0,0.21463730545343548,32,Audience Type 5,Search
29382.0,1.0,0.0,0.21216427422765857,5,Audience Type 5,Search
39596.0,1.0,0.0,0.20848541617951308,46,Audience Type 5,Search
38376.0,1.0,0.0,0.20442852460487987,5,Audience Type 5,Search
42441.0,1.0,0.0,0.20059662567816908,26,Audience Type 5,Search
42441.0,1.0,0.0,0.19829271151408406,0,Audience Type 5,Search
42441.0,1.0,0.0,0.19545015853801248,17,Audience Type 5,Search
43252.0,1.0,0.0,0.19256108404974767,2,Audience Type 5,Search
43252.0,1.0,0.0,0.19030748984052961,0,Audience Type 5,Search
42099.0,1.0,0.0,0.185440378148451,3,Audience Type 5,Search
42100.0,0.0,0.0,0.17966166398971242,4,Audience Type 5,Search
35325.0,0.0,0.0,0.17452538506161785,0,Audience Type 5,Search
30064.0,0.0,0.0,0.1701938836061286,2,Audience Type 5,Search
37499.0,0.0,0.0,0.16564004813845218,3,Audience Type 5,Search
37443.0,0.0,0.0,0.162359622551063,0,Audience Type 5,Search
37889.0,0.0,0.0,0.1599165837190997,38,Audience Type 5,Search
35984.0,0.0,0.0,0.1544669474181572,0,Audience Type 5,Search
35982.0,0.0,0.0,0.1530172947781682,0,Audience Type 5,Search
35980.0,0.0,0.0,0.1529840275014103,0,Audience Type 5,Search
35306.0,0.0,0.0,0.15410171316716328,13,Audience Type 5,Search
39896.0,4.0,0.0,0.15415453035468868,40,Audience Type 5,Search
38821.0,4.0,0.0,0.1517487380855137,2,Audience Type 5,Search
38824.0,4.0,0.0,0.14911008124251296,25,Audience Type 5,Search
40180.0,4.0,0.0,0.1445060129168862,35,Audience Type 5,Search
40174.0,4.0,0.0,0.14672978362902628,9,Audience Type 5,Search
40198.0,4.0,0.0,0.14868274943844434,48,Audience Type 5,Search
43005.0,4.0,0.0,0.15054479573507204,0,Audience Type 5,Search
44665.0,4.0,0.0,0.15192143184185863,0,Audience Type 5,Search
46168.0,4.0,0.0,0.15127477270511494,4,Audience Type 5,Search
43373.0,4.0,0.0,0.15207153267407725,9,Audience Type 5,Search
43762.0,4.0,0.0,0.15240495223159858,5,Audience Type 5,Search
42326.0,4.0,0.0,0.15405573223013483,0,Audience Type 5,Search
32472.0,6.0,0.0,0.15598244461584967,38,Audience Type 5,Search
31304.0,6.0,0.0,0.15791876070360958,1,Audience Type 5,Search
29182.0,6.0,0.0,0.1605390551076538,13,Audience Type 5,Search
33567.0,6.0,0.0,0.16117037218015215,12,Audience Type 5,Search
33603.0,6.0,0.0,0.16207894064645767,26,Audience Type 5,Search
35239.0,7.0,0.0,0.16445841866947936,66,Audience Type 5,Search
35584.0,7.0,0.0,0.16995971905052937,45,Audience Type 5,Search
34971.0,7.0,0.0,0.17595517304342362,56,Audience Type 5,Search
34968.0,7.0,0.0,0.18428994201628152,26,Audience Type 5,Search
33927.0,7.0,0.0,0.19106849620159766,9,Audience Type 5,Search
37200.0,7.0,0.0,0.19643061467008816,21,Audience Type 5,Search
31324.0,7.0,0.0,0.20157759967828257,35,Audience Type 5,Search
32510.0,8.0,0.0,0.20805935568870465,19,Audience Type 5,Search
31950.0,9.0,0.0,0.21369120599538097,39,Audience Type 5,Search
37693.0,9.0,0.0,0.21979447690843448,47,Audience Type 5,Search
37693.0,9.0,0.0,0.22219928888257826,0,Audience Type 5,Search
37693.0,9.0,0.0,0.22438815772531837,11,Audience Type 5,Search
37693.0,9.0,0.0,0.22437630827335556,6,Audience Type 5,Search
31526.0,5.0,0.0,0.2242004753604922,30,Audience Type 5,Search
32303.0,5.0,0.0,0.22854444429982632,8,Audience Type 5,Search
32974.0,5.0,0.0,0.23460097947904965,10,Audience Type 5,Search
33298.0,5.0,0.0,0.24034161260295125,46,Audience Type 5,Search
34397.0,5.0,0.0,0.2471190795330282,6,Audience Type 5,Search
35024.0,5.0,0.0,0.2536923351912577,16,Audience Type 5,Search
32615.0,6.0,0.0,0.25988465000280525,1,Audience Type 5,Search
31068.0,6.0,0.0,0.26574834203355496,11,Audience Type 5,Search
29565.0,6.0,0.0,0.27248936687532926,31,Audience Type 5,Search
28602.0,6.0,0.0,0.2741705531844917,39,Audience Type 5,Search
28383.0,6.0,0.0,0.2754915701913703,55,Audience Type 5,Search
28383.0,6.0,0.0,0.27713691955120906,0,Audience Type 5,Search
28169.0,5.0,0.0,0.27813331038640193,0,Audience Type 5,Search
36125.0,5.0,0.0,0.27849966130541576,68,Audience Type 5,Search
34894.0,5.0,0.0,0.27831471870683483,31,Audience Type 5,Search
30509.0,5.0,0.0,0.27887512933664327,30,Audience Type 5,Search
32324.0,6.0,0.0,0.2797279709127895,75,Audience Type 5,Search
29877.0,5.0,0.0,0.28016566580801083,16,Audience Type 5,Search
30128.0,5.0,0.0,0.2775236924992601,5,Audience Type 5,Search
30125.0,5.0,0.0,0.2749922737727856,18,Audience Type 5,Search
32363.0,5.0,0.0,0.2692926466972045,21,Audience Type 5,Search
32753.0,5.0,0.0,0.26538082354439313,61,Audience Type 5,Search
29763.0,5.0,0.0,0.26183418853818935,38,Audience Type 5,Search
28421.0,5.0,0.0,0.25888489022781397,112,Audience Type 5,Search
28866.0,9.0,0.0,0.25563858793332966,81,Audience Type 5,Search
29332.0,8.0,0.0,0.2530138526240048,31,Audience Type 5,Search
23870.0,9.0,0.0,0.2506662123415819,25,Audience Type 5,Search
23891.0,10.0,0.0,0.24738831739702025,66,Audience Type 5,Search
23892.0,10.0,0.0,0.2423784257382558,249,Audience Type 5,Search
24088.0,10.0,0.0,0.23852276814469803,79,Audience Type 5,Search
25067.0,11.0,0.0,0.2343942661458845,92,Audience Type 5,Search
28578.0,12.0,0.0,0.23062788091957565,33,Audience Type 5,Search
28129.0,13.0,0.0,0.22719680783956633,29,Audience Type 5,Search
26448.0,13.0,0.0,0.22355822754435956,12,Audience Type 5,Search
25350.0,14.0,0.0,0.2184238886842033,102,Audience Type 5,Search
24930.0,14.0,0.0,0.21283330346113166,29,Audience Type 5,Search
24699.0,13.0,0.0,0.20655683301858857,93,Audience Type 5,Search
25204.0,13.0,0.0,0.19937514522006966,54,Audience Type 5,Search
27952.0,13.0,0.0,0.19297534804392208,25,Audience Type 5,Search
27920.0,13.0,0.0,0.19087042735302123,4,Audience Type 5,Search
30519.0,13.0,0.0,0.18901855666828293,16,Audience Type 5,Search
31496.0,13.0,0.0,0.18666592267070597,36,Audience Type 5,Search
31481.0,12.0,0.0,0.1847696296756291,73,Audience Type 5,Search
23690.0,13.0,1.0,0.1861240919527537,63,Audience Type 5,Search
26115.0,14.0,1.0,0.18712931143585637,15,Audience Type 5,Search
26546.0,14.0,1.0,0.18749948049177872,26,Audience Type 5,Search
25135.0,13.0,1.0,0.18691935681459743,73,Audience Type 5,Search
25135.0,13.0,1.0,0.1864383864759692,3,Audience Type 5,Search
28463.0,14.0,1.0,0.18556268535968726,79,Audience Type 5,Search
29210.0,14.0,1.0,0.1844263775745671,62,Audience Type 5,Search
31604.0,14.0,1.0,0.1841886702513595,143,Audience Type 5,Search
31373.0,15.0,2.0,0.18392441690813316,107,Audience Type 5,Search
0.0,0.0,0.0,0.4460291999824054,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.44302388697709233,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.43782967637304576,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4335087097483964,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.428183643408327,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4246661388455263,12,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4194632985594093,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4163016002757597,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4114902355808365,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4045588575022504,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.4021402133444758,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.39797208451849225,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.39612458996511535,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.39331039466674284,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.3903547586456648,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.3865294379979142,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.3817886849571072,0,Audience Type 3,Programmatic Display
0.0,0.0,0.0,0.3795803279898166,0,Audience Type 3,Programmatic Display
1.0,0.0,0.0,0.377466925927961,0,Audience Type 3,Programmatic Display
1.0,0.0,0.0,0.3740494411219769,0,Audience Type 3,Programmatic Display
1.0,0.0,0.0,0.3722191019273261,0,Audience Type 3,Programmatic Display
1.0,0.0,0.0,0.3700137297397951,0,Audience Type 3,Programmatic Display
1.0,0.0,0.0,0.369236893581603,0,Audience Type 3,Programmatic Display
57.0,0.0,0.0,0.36804272972077245,0,Audience Type 3,Programmatic Display
78.0,0.0,0.0,0.3661408826417346,0,Audience Type 3,Programmatic Display
196.0,0.0,0.0,0.36597159196965057,0,Audience Type 3,Programmatic Display
1287.0,0.0,0.0,0.36601320661800685,0,Audience Type 3,Programmatic Display
2326.0,0.0,0.0,0.36307672911289435,0,Audience Type 3,Programmatic Display
2357.0,0.0,0.0,0.3632139631210961,0,Audience Type 3,Programmatic Display
3041.0,0.0,0.0,0.3615917420305245,0,Audience Type 3,Programmatic Display
3595.0,0.0,0.0,0.3606143410162662,0,Audience Type 3,Programmatic Display
4484.0,0.0,0.0,0.35954569915264517,0,Audience Type 3,Programmatic Display
6220.0,0.0,0.0,0.35936713540753956,0,Audience Type 3,Programmatic Display
23138.0,0.0,0.0,0.35487441927476765,17,Audience Type 3,Programmatic Display
43179.0,1.0,0.0,0.3496146529021945,149,Audience Type 3,Programmatic Display
60681.0,1.0,0.0,0.34336831881916896,16,Audience Type 3,Programmatic Display
101846.0,1.0,0.0,0.3371652956689774,22,Audience Type 3,Programmatic Display
127135.0,1.0,0.0,0.3316816082354181,12,Audience Type 3,Programmatic Display
138823.0,1.0,0.0,0.32762747585431773,367,Audience Type 3,Programmatic Display
163554.0,1.0,0.0,0.32589186034324535,318,Audience Type 3,Programmatic Display
192524.0,2.0,0.0,0.32193598538391016,598,Audience Type 3,Programmatic Display
217017.0,2.0,0.0,0.31718580441287847,559,Audience Type 3,Programmatic Display
259090.0,4.0,0.0,0.3099578868837293,376,Audience Type 3,Programmatic Display
315268.0,4.0,0.0,0.30326786277281925,360,Audience Type 3,Programmatic Display
342320.0,6.0,0.0,0.2992017054094361,425,Audience Type 3,Programmatic Display
370040.0,6.0,0.0,0.29608474300084536,682,Audience Type 3,Programmatic Display
403888.0,7.0,0.0,0.2922364370912792,743,Audience Type 3,Programmatic Display
443198.0,7.0,0.0,0.2874951906175812,781,Audience Type 3,Programmatic Display
472991.0,7.0,0.0,0.28228523694740687,565,Audience Type 3,Programmatic Display
548476.0,7.0,0.0,0.2764852468770418,483,Audience Type 3,Programmatic Display
615499.0,8.0,0.0,0.27001237232492087,573,Audience Type 3,Programmatic Display
648386.0,8.0,0.0,0.2657315559552353,734,Audience Type 3,Programmatic Display
682885.0,10.0,0.0,0.2624207451444245,792,Audience Type 3,Programmatic Display
729091.0,10.0,0.0,0.2574133990166133,1209,Audience Type 3,Programmatic Display
753871.0,10.0,0.0,0.25425764028025605,1094,Audience Type 3,Programmatic Display
787905.0,10.0,0.0,0.251309360489871,918,Audience Type 3,Programmatic Display
838642.0,10.0,0.0,0.24534151237983395,582,Audience Type 3,Programmatic Display
921753.0,10.0,0.0,0.23973493260459872,922,Audience Type 3,Programmatic Display
943817.0,11.0,0.0,0.23542834090334547,704,Audience Type 3,Programmatic Display
976882.0,12.0,0.0,0.2330627385540389,921,Audience Type 3,Programmatic Display
1008141.0,12.0,0.0,0.23039956803319023,767,Audience Type 3,Programmatic Display
1041705.0,12.0,0.0,0.22784397292932615,871,Audience Type 3,Programmatic Display
1066610.0,12.0,0.0,0.22723264997362644,897,Audience Type 3,Programmatic Display
1097963.0,12.0,0.0,0.22954511760878898,407,Audience Type 3,Programmatic Display
1094577.0,11.0,0.0,0.23136917105374458,696,Audience Type 3,Programmatic Display
1084948.0,11.0,0.0,0.23544068320267716,722,Audience Type 3,Programmatic Display
1079926.0,14.0,2.0,0.23274578905066956,28,Audience Type 3,Programmatic Display
1083325.0,14.0,2.0,0.22958522620471428,41,Audience Type 3,Programmatic Display
1118451.0,18.0,2.0,0.2253217904974731,43,Audience Type 3,Programmatic Display
1112489.0,19.0,2.0,0.22189034533084656,57,Audience Type 3,Programmatic Display
1105293.0,18.0,2.0,0.21931435366572255,36,Audience Type 3,Programmatic Display
1106624.0,18.0,2.0,0.21586036726038457,112,Audience Type 3,Programmatic Display
1093460.0,17.0,2.0,0.21463730545343548,75,Audience Type 3,Programmatic Display
1043928.0,18.0,2.0,0.21216427422765857,27,Audience Type 3,Programmatic Display
1037785.0,16.0,2.0,0.20848541617951308,61,Audience Type 3,Programmatic Display
1021109.0,18.0,2.0,0.20442852460487987,103,Audience Type 3,Programmatic Display
999312.0,25.0,2.0,0.20059662567816908,14,Audience Type 3,Programmatic Display
977123.0,27.0,2.0,0.19829271151408406,3,Audience Type 3,Programmatic Display
956542.0,27.0,2.0,0.19545015853801248,2,Audience Type 3,Programmatic Display
893455.0,29.0,2.0,0.19256108404974767,12,Audience Type 3,Programmatic Display
841503.0,28.0,2.0,0.19030748984052961,84,Audience Type 3,Programmatic Display
831566.0,28.0,2.0,0.185440378148451,65,Audience Type 3,Programmatic Display
