VideoCompletes,SocialLikes,SocialShares,CTR,conversion,AudienceType,AdDigitalChannel
803669.0,26.0,2.0,0.17966166398971242,32,Audience Type 3,Programmatic Display
766587.0,26.0,2.0,0.17452538506161785,22,Audience Type 3,Programmatic Display
746732.0,26.0,2.0,0.1701938836061286,20,Audience Type 3,Programmatic Display
719473.0,30.0,2.0,0.16564004813845218,1,Audience Type 3,Programmatic Display
673814.0,30.0,2.0,0.162359622551063,26,Audience Type 3,Programmatic Display
609377.0,32.0,2.0,0.1599165837190997,53,Audience Type 3,Programmatic Display
597759.0,32.0,2.0,0.1544669474181572,27,Audience Type 3,Programmatic Display
565194.0,31.0,2.0,0.1530172947781682,4,Audience Type 3,Programmatic Display
533381.0,31.0,2.0,0.1529840275014103,0,Audience Type 3,Programmatic Display
498951.0,32.0,2.0,0.15410171316716328,0,Audience Type 3,Programmatic Display
474842.0,32.0,2.0,0.15415453035468868,2,Audience Type 3,Programmatic Display
445445.0,32.0,2.0,0.1517487380855137,10,Audience Type 3,Programmatic Display
444500.0,33.0,2.0,0.14911008124251296,7,Audience Type 3,Programmatic Display
446481.0,34.0,2.0,0.1445060129168862,7,Audience Type 3,Programmatic Display
434328.0,31.0,0.0,0.14672978362902628,31,Audience Type 3,Programmatic Display
412426.0,31.0,0.0,0.14868274943844434,5,Audience Type 3,Programmatic Display
372767.0,27.0,0.0,0.15054479573507204,9,Audience Type 3,Programmatic Display
358319.0,26.0,0.0,0.15192143184185863,7,Audience Type 3,Programmatic Display
349532.0,27.0,0.0,0.15127477270511494,16,Audience Type 3,Programmatic Display
336741.0,28.0,0.0,0.15207153267407725,13,Audience Type 3,Programmatic Display
325338.0,29.0,0.0,0.15240495223159858,4,Audience Type 3,Programmatic Display
328867.0,28.0,0.0,0.15405573223013483,8,Audience Type 3,Programmatic Display
321817.0,28.0,0.0,0.15598244461584967,8,Audience Type 3,Programmatic Display
323637.0,26.0,0.0,0.15791876070360958,6,Audience Type 3,Programmatic Display
317305.0,19.0,0.0,0.1605390551076538,2,Audience Type 3,Programmatic Display
309589.0,19.0,0.0,0.16117037218015215,19,Audience Type 3,Programmatic Display
307297.0,19.0,0.0,0.16207894064645767,29,Audience Type 3,Programmatic Display
301292.0,17.0,0.0,0.16445841866947936,44,Audience Type 3,Programmatic Display
287762.0,17.0,0.0,0.16995971905052937,0,Audience Type 3,Programmatic Display
269021.0,17.0,0.0,0.17595517304342362,4,Audience Type 3,Programmatic Display
263531.0,17.0,0.0,0.18428994201628152,5,Audience Type 3,Programmatic Display
254900.0,17.0,0.0,0.19106849620159766,3,Audience Type 3,Programmatic Display
249954.0,17.0,0.0,0.19643061467008816,0,Audience Type 3,Programmatic Display
244342.0,13.0,0.0,0.20157759967828257,9,Audience Type 3,Programmatic Display
239761.0,13.0,0.0,0.20805935568870465,0,Audience Type 3,Programmatic Display
222400.0,11.0,0.0,0.21369120599538097,0,Audience Type 3,Programmatic Display
211923.0,10.0,0.0,0.21979447690843448,3,Audience Type 3,Programmatic Display
210745.0,10.0,0.0,0.22219928888257826,2,Audience Type 3,Programmatic Display
214258.0,10.0,0.0,0.22438815772531837,0,Audience Type 3,Programmatic Display
214238.0,9.0,0.0,0.22437630827335556,0,Audience Type 3,Programmatic Display
214648.0,9.0,0.0,0.2242004753604922,27,Audience Type 3,Programmatic Display
195958.0,10.0,0.0,0.22854444429982632,7,Audience Type 3,Programmatic Display
180639.0,10.0,0.0,0.23460097947904965,5,Audience Type 3,Programmatic Display
170797.0,9.0,0.0,0.24034161260295125,5,Audience Type 3,Programmatic Display
147147.0,9.0,0.0,0.2471190795330282,0,Audience Type 3,Programmatic Display
140603.0,9.0,0.0,0.2536923351912577,0,Audience Type 3,Programmatic Display
133448.0,9.0,0.0,0.25988465000280525,1,Audience Type 3,Programmatic Display
129127.0,9.0,0.0,0.26574834203355496,22,Audience Type 3,Programmatic Display
117530.0,8.0,0.0,0.27248936687532926,18,Audience Type 3,Programmatic Display
120366.0,9.0,0.0,0.2741705531844917,0,Audience Type 3,Programmatic Display
128546.0,7.0,0.0,0.2754915701913703,3,Audience Type 3,Programmatic Display
143364.0,7.0,0.0,0.27713691955120906,6,Audience Type 3,Programmatic Display
166925.0,7.0,0.0,0.27813331038640193,5,Audience Type 3,Programmatic Display
201301.0,8.0,0.0,0.27849966130541576,22,Audience Type 3,Programmatic Display
224189.0,7.0,0.0,0.27831471870683483,15,Audience Type 3,Programmatic Display
247022.0,5.0,0.0,0.27887512933664327,8,Audience Type 3,Programmatic Display
270694.0,5.0,0.0,0.2797279709127895,22,Audience Type 3,Programmatic Display
286788.0,5.0,0.0,0.28016566580801083,11,Audience Type 3,Programmatic Display
308058.0,5.0,0.0,0.2775236924992601,7,Audience Type 3,Programmatic Display
338856.0,5.0,0.0,0.2749922737727856,22,Audience Type 3,Programmatic Display
385715.0,5.0,0.0,0.2692926466972045,45,Audience Type 3,Programmatic Display
415923.0,5.0,0.0,0.26538082354439313,54,Audience Type 3,Programmatic Display
444273.0,5.0,0.0,0.26183418853818935,6,Audience Type 3,Programmatic Display
466002.0,6.0,0.0,0.25888489022781397,45,Audience Type 3,Programmatic Display
491901.0,7.0,0.0,0.25563858793332966,36,Audience Type 3,Programmatic Display
524929.0,7.0,0.0,0.2530138526240048,51,Audience Type 3,Programmatic Display
567158.0,7.0,0.0,0.2506662123415819,22,Audience Type 3,Programmatic Display
605107.0,8.0,0.0,0.24738831739702025,34,Audience Type 3,Programmatic Display
620056.0,8.0,0.0,0.2423784257382558,6,Audience Type 3,Programmatic Display
638574.0,9.0,0.0,0.23852276814469803,10,Audience Type 3,Programmatic Display
671998.0,9.0,0.0,0.2343942661458845,7,Audience Type 3,Programmatic Display
702341.0,8.0,0.0,0.23062788091957565,24,Audience Type 3,Programmatic Display
717693.0,7.0,0.0,0.22719680783956633,15,Audience Type 3,Programmatic Display
750608.0,7.0,0.0,0.22355822754435956,26,Audience Type 3,Programmatic Display
764035.0,7.0,0.0,0.2184238886842033,24,Audience Type 3,Programmatic Display
823914.0,7.0,0.0,0.21283330346113166,61,Audience Type 3,Programmatic Display
881725.0,7.0,0.0,0.20655683301858857,53,Audience Type 3,Programmatic Display
967504.0,7.0,0.0,0.19937514522006966,43,Audience Type 3,Programmatic Display
1007934.0,15.0,0.0,0.19297534804392208,78,Audience Type 3,Programmatic Display
1073566.0,13.0,0.0,0.19087042735302123,35,Audience Type 3,Programmatic Display
1106952.0,13.0,0.0,0.18901855666828293,61,Audience Type 3,Programmatic Display
1161850.0,16.0,0.0,0.18666592267070597,67,Audience Type 3,Programmatic Display
1166552.0,19.0,0.0,0.1847696296756291,103,Audience Type 3,Programmatic Display
1146270.0,20.0,0.0,0.1861240919527537,30,Audience Type 3,Programmatic Display
1185313.0,22.0,0.0,0.18712931143585637,161,Audience Type 3,Programmatic Display
1209302.0,22.0,0.0,0.18749948049177872,134,Audience Type 3,Programmatic Display
1249355.0,23.0,0.0,0.18691935681459743,182,Audience Type 3,Programmatic Display
1302205.0,23.0,0.0,0.1864383864759692,129,Audience Type 3,Programmatic Display
1361144.0,28.0,0.0,0.18556268535968726,117,Audience Type 3,Programmatic Display
1380972.0,28.0,0.0,0.1844263775745671,163,Audience Type 3,Programmatic Display
1430414.0,45.0,0.0,0.1841886702513595,244,Audience Type 3,Programmatic Display
1501530.0,52.0,0.0,0.18392441690813316,113,Audience Type 3,Programmatic Display
289024.0,351.0,7.0,0.22784397292932615,0,Audience Type 2,Social
311142.0,361.0,7.0,0.22723264997362644,2,Audience Type 2,Social
332012.0,365.0,6.0,0.22954511760878898,0,Audience Type 2,Social
356327.0,372.0,4.0,0.23136917105374458,0,Audience Type 2,Social
388796.0,353.0,4.0,0.23544068320267716,0,Audience Type 2,Social
403744.0,348.0,4.0,0.23274578905066956,6,Audience Type 2,Social
414579.0,328.0,4.0,0.22958522620471428,4,Audience Type 2,Social
426340.0,323.0,4.0,0.2253217904974731,12,Audience Type 2,Social
432318.0,305.0,1.0,0.22189034533084656,3,Audience Type 2,Social
434453.0,291.0,1.0,0.21931435366572255,4,Audience Type 2,Social
443164.0,282.0,1.0,0.21586036726038457,10,Audience Type 2,Social
439998.0,276.0,1.0,0.21463730545343548,8,Audience Type 2,Social
434060.0,243.0,1.0,0.21216427422765857,25,Audience Type 2,Social
424890.0,235.0,1.0,0.20848541617951308,18,Audience Type 2,Social
419280.0,220.0,1.0,0.20442852460487987,8,Audience Type 2,Social
411094.0,216.0,1.0,0.20059662567816908,4,Audience Type 2,Social
412018.0,214.0,1.0,0.19829271151408406,0,Audience Type 2,Social
419900.0,211.0,1.0,0.19545015853801248,0,Audience Type 2,Social
429302.0,203.0,1.0,0.19256108404974767,29,Audience Type 2,Social
437710.0,204.0,1.0,0.19030748984052961,5,Audience Type 2,Social
446001.0,196.0,1.0,0.185440378148451,42,Audience Type 2,Social
444913.0,202.0,1.0,0.17966166398971242,17,Audience Type 2,Social
449502.0,197.0,1.0,0.17452538506161785,1,Audience Type 2,Social
461141.0,198.0,6.0,0.1701938836061286,19,Audience Type 2,Social
473837.0,192.0,6.0,0.16564004813845218,0,Audience Type 2,Social
486485.0,170.0,5.0,0.162359622551063,8,Audience Type 2,Social
488107.0,165.0,5.0,0.1599165837190997,5,Audience Type 2,Social
490287.0,159.0,5.0,0.1544669474181572,3,Audience Type 2,Social
483809.0,152.0,5.0,0.1530172947781682,4,Audience Type 2,Social
487700.0,152.0,5.0,0.1529840275014103,5,Audience Type 2,Social
483533.0,154.0,5.0,0.15410171316716328,7,Audience Type 2,Social
484870.0,145.0,5.0,0.15415453035468868,33,Audience Type 2,Social
472823.0,144.0,5.0,0.1517487380855137,7,Audience Type 2,Social
459498.0,142.0,5.0,0.14911008124251296,26,Audience Type 2,Social
455265.0,144.0,5.0,0.1445060129168862,9,Audience Type 2,Social
462569.0,145.0,5.0,0.14672978362902628,17,Audience Type 2,Social
476373.0,152.0,5.0,0.14868274943844434,16,Audience Type 2,Social
466593.0,149.0,5.0,0.15054479573507204,5,Audience Type 2,Social
468077.0,176.0,5.0,0.15192143184185863,0,Audience Type 2,Social
462642.0,187.0,5.0,0.15127477270511494,8,Audience Type 2,Social
459166.0,205.0,5.0,0.15207153267407725,8,Audience Type 2,Social
456899.0,214.0,5.0,0.15240495223159858,11,Audience Type 2,Social
457732.0,222.0,5.0,0.15405573223013483,22,Audience Type 2,Social
459011.0,229.0,5.0,0.15598244461584967,17,Audience Type 2,Social
458853.0,242.0,5.0,0.15791876070360958,3,Audience Type 2,Social
456515.0,249.0,5.0,0.1605390551076538,8,Audience Type 2,Social
442460.0,259.0,5.0,0.16117037218015215,14,Audience Type 2,Social
428454.0,262.0,5.0,0.16207894064645767,4,Audience Type 2,Social
414389.0,283.0,5.0,0.16445841866947936,2,Audience Type 2,Social
402216.0,295.0,6.0,0.16995971905052937,42,Audience Type 2,Social
381237.0,293.0,6.0,0.17595517304342362,10,Audience Type 2,Social
372581.0,295.0,6.0,0.18428994201628152,12,Audience Type 2,Social
355130.0,292.0,6.0,0.19106849620159766,3,Audience Type 2,Social
330801.0,291.0,1.0,0.19643061467008816,3,Audience Type 2,Social
312562.0,283.0,1.0,0.20157759967828257,0,Audience Type 2,Social
286012.0,294.0,1.0,0.20805935568870465,5,Audience Type 2,Social
287357.0,300.0,1.0,0.21369120599538097,9,Audience Type 2,Social
271808.0,312.0,1.0,0.21979447690843448,54,Audience Type 2,Social
255940.0,343.0,1.0,0.22219928888257826,18,Audience Type 2,Social
238238.0,374.0,1.0,0.22438815772531837,0,Audience Type 2,Social
220215.0,383.0,1.0,0.22437630827335556,3,Audience Type 2,Social
197373.0,396.0,1.0,0.2242004753604922,5,Audience Type 2,Social
188649.0,412.0,1.0,0.22854444429982632,23,Audience Type 2,Social
181852.0,412.0,1.0,0.23460097947904965,8,Audience Type 2,Social
168557.0,428.0,1.0,0.24034161260295125,2,Audience Type 2,Social
146183.0,447.0,2.0,0.2471190795330282,6,Audience Type 2,Social
126992.0,482.0,3.0,0.2536923351912577,9,Audience Type 2,Social
124901.0,500.0,3.0,0.25988465000280525,8,Audience Type 2,Social
117682.0,508.0,3.0,0.26574834203355496,42,Audience Type 2,Social
117587.0,521.0,3.0,0.27248936687532926,10,Audience Type 2,Social
111831.0,522.0,3.0,0.2741705531844917,12,Audience Type 2,Social
107934.0,555.0,5.0,0.2754915701913703,22,Audience Type 2,Social
104734.0,577.0,7.0,0.27713691955120906,4,Audience Type 2,Social
109865.0,609.0,7.0,0.27813331038640193,12,Audience Type 2,Social
108335.0,611.0,7.0,0.27849966130541576,10,Audience Type 2,Social
114192.0,610.0,7.0,0.27831471870683483,25,Audience Type 2,Social
114946.0,617.0,7.0,0.27887512933664327,7,Audience Type 2,Social
114973.0,643.0,7.0,0.2797279709127895,18,Audience Type 2,Social
108717.0,635.0,7.0,0.28016566580801083,6,Audience Type 2,Social
104554.0,643.0,6.0,0.2775236924992601,9,Audience Type 2,Social
102889.0,671.0,6.0,0.2749922737727856,6,Audience Type 2,Social
99595.0,677.0,6.0,0.2692926466972045,12,Audience Type 2,Social
104815.0,695.0,6.0,0.26538082354439313,30,Audience Type 2,Social
103801.0,713.0,6.0,0.26183418853818935,1,Audience Type 2,Social
98439.0,743.0,7.0,0.25888489022781397,26,Audience Type 2,Social
106719.0,746.0,9.0,0.25563858793332966,9,Audience Type 2,Social
89597.0,772.0,9.0,0.2530138526240048,1,Audience Type 2,Social
95061.0,774.0,9.0,0.2506662123415819,8,Audience Type 2,Social
103646.0,785.0,9.0,0.24738831739702025,6,Audience Type 2,Social
103145.0,764.0,9.0,0.2423784257382558,15,Audience Type 2,Social
103397.0,777.0,9.0,0.23852276814469803,0,Audience Type 2,Social
104702.0,775.0,9.0,0.2343942661458845,1,Audience Type 2,Social
120223.0,765.0,9.0,0.23062788091957565,0,Audience Type 2,Social
121684.0,802.0,10.0,0.22719680783956633,20,Audience Type 2,Social
107805.0,819.0,10.0,0.22355822754435956,17,Audience Type 2,Social
109731.0,809.0,9.0,0.2184238886842033,1,Audience Type 2,Social
104644.0,787.0,8.0,0.21283330346113166,0,Audience Type 2,Social
107913.0,772.0,8.0,0.20655683301858857,12,Audience Type 2,Social
107967.0,756.0,10.0,0.19937514522006966,4,Audience Type 2,Social
106091.0,752.0,11.0,0.19297534804392208,5,Audience Type 2,Social
102526.0,753.0,13.0,0.19087042735302123,12,Audience Type 2,Social
104165.0,743.0,11.0,0.18901855666828293,2,Audience Type 2,Social
104154.0,730.0,9.0,0.18666592267070597,25,Audience Type 2,Social
94389.0,709.0,9.0,0.1847696296756291,0,Audience Type 2,Social
105045.0,698.0,9.0,0.1861240919527537,2,Audience Type 2,Social
98237.0,713.0,9.0,0.18712931143585637,0,Audience Type 2,Social
96890.0,722.0,9.0,0.18749948049177872,8,Audience Type 2,Social
96117.0,712.0,11.0,0.18691935681459743,0,Audience Type 2,Social
105057.0,728.0,11.0,0.1864383864759692,21,Audience Type 2,Social
102457.0,725.0,11.0,0.18556268535968726,19,Audience Type 2,Social
103204.0,713.0,11.0,0.1844263775745671,87,Audience Type 2,Social
103077.0,706.0,11.0,0.1841886702513595,14,Audience Type 2,Social
98474.0,705.0,11.0,0.18392441690813316,17,Audience Type 2,Social
355103.0,837.0,53.0,0.22723264997362644,0,Audience Type 3,Social
357134.0,840.0,53.0,0.22954511760878898,0,Audience Type 3,Social
358731.0,846.0,52.0,0.23136917105374458,0,Audience Type 3,Social
357217.0,815.0,52.0,0.23544068320267716,7,Audience Type 3,Social
373789.0,793.0,48.0,0.23274578905066956,8,Audience Type 3,Social
395890.0,868.0,63.0,0.22958522620471428,22,Audience Type 3,Social
409269.0,860.0,70.0,0.2253217904974731,0,Audience Type 3,Social
421921.0,853.0,75.0,0.22189034533084656,0,Audience Type 3,Social
429068.0,879.0,75.0,0.21931435366572255,0,Audience Type 3,Social
426138.0,903.0,82.0,0.21586036726038457,1,Audience Type 3,Social
421237.0,970.0,75.0,0.21463730545343548,10,Audience Type 3,Social
402041.0,953.0,75.0,0.21216427422765857,4,Audience Type 3,Social
383385.0,956.0,75.0,0.20848541617951308,0,Audience Type 3,Social
389888.0,965.0,75.0,0.20442852460487987,3,Audience Type 3,Social
401892.0,984.0,74.0,0.20059662567816908,0,Audience Type 3,Social
405232.0,960.0,66.0,0.19829271151408406,4,Audience Type 3,Social
406044.0,977.0,64.0,0.19545015853801248,0,Audience Type 3,Social
404729.0,1002.0,62.0,0.19256108404974767,0,Audience Type 3,Social
410136.0,1038.0,62.0,0.19030748984052961,15,Audience Type 3,Social
413865.0,1052.0,58.0,0.185440378148451,0,Audience Type 3,Social
420350.0,1106.0,63.0,0.17966166398971242,0,Audience Type 3,Social
422416.0,1146.0,62.0,0.17452538506161785,0,Audience Type 3,Social
424437.0,1216.0,66.0,0.1701938836061286,0,Audience Type 3,Social
426357.0,1279.0,67.0,0.16564004813845218,0,Audience Type 3,Social
430835.0,1330.0,65.0,0.162359622551063,0,Audience Type 3,Social
432211.0,1370.0,68.0,0.1599165837190997,20,Audience Type 3,Social
431324.0,1390.0,68.0,0.1544669474181572,0,Audience Type 3,Social
431269.0,1435.0,66.0,0.1530172947781682,0,Audience Type 3,Social
427548.0,1437.0,68.0,0.1529840275014103,2,Audience Type 3,Social
422427.0,1446.0,68.0,0.15410171316716328,0,Audience Type 3,Social
416557.0,1477.0,113.0,0.15415453035468868,0,Audience Type 3,Social
419932.0,1498.0,119.0,0.1517487380855137,0,Audience Type 3,Social
425394.0,1588.0,124.0,0.14911008124251296,0,Audience Type 3,Social
442082.0,1678.0,126.0,0.1445060129168862,0,Audience Type 3,Social
431698.0,1720.0,129.0,0.14672978362902628,0,Audience Type 3,Social
421977.0,1729.0,129.0,0.14868274943844434,0,Audience Type 3,Social
412226.0,1761.0,125.0,0.15054479573507204,0,Audience Type 3,Social
416147.0,1804.0,119.0,0.15192143184185863,0,Audience Type 3,Social
413306.0,1843.0,123.0,0.15127477270511494,0,Audience Type 3,Social
420886.0,1838.0,116.0,0.15207153267407725,0,Audience Type 3,Social
421324.0,1795.0,127.0,0.15240495223159858,0,Audience Type 3,Social
430438.0,1835.0,131.0,0.15405573223013483,0,Audience Type 3,Social
430631.0,1881.0,137.0,0.15598244461584967,0,Audience Type 3,Social
434089.0,1884.0,144.0,0.15791876070360958,0,Audience Type 3,Social
433687.0,1887.0,142.0,0.1605390551076538,0,Audience Type 3,Social
427188.0,1914.0,142.0,0.16117037218015215,0,Audience Type 3,Social
428335.0,1907.0,142.0,0.16207894064645767,0,Audience Type 3,Social
425429.0,1874.0,145.0,0.16445841866947936,0,Audience Type 3,Social
416635.0,1826.0,145.0,0.16995971905052937,0,Audience Type 3,Social
415836.0,1816.0,143.0,0.17595517304342362,0,Audience Type 3,Social
411091.0,1781.0,155.0,0.18428994201628152,0,Audience Type 3,Social
409782.0,1792.0,155.0,0.19106849620159766,0,Audience Type 3,Social
404837.0,1761.0,155.0,0.19643061467008816,0,Audience Type 3,Social
403460.0,1734.0,154.0,0.20157759967828257,0,Audience Type 3,Social
397497.0,1724.0,154.0,0.20805935568870465,0,Audience Type 3,Social
395648.0,1693.0,150.0,0.21369120599538097,0,Audience Type 3,Social
391324.0,1673.0,149.0,0.21979447690843448,0,Audience Type 3,Social
387602.0,1645.0,149.0,0.22219928888257826,0,Audience Type 3,Social
385595.0,1675.0,147.0,0.22438815772531837,0,Audience Type 3,Social
391463.0,1715.0,150.0,0.22437630827335556,0,Audience Type 3,Social
396474.0,1701.0,106.0,0.2242004753604922,0,Audience Type 3,Social
392009.0,1682.0,101.0,0.22854444429982632,0,Audience Type 3,Social
385061.0,1594.0,94.0,0.23460097947904965,0,Audience Type 3,Social
377846.0,1569.0,92.0,0.24034161260295125,0,Audience Type 3,Social
377728.0,1616.0,95.0,0.2471190795330282,0,Audience Type 3,Social
375178.0,1613.0,81.0,0.2536923351912577,0,Audience Type 3,Social
381421.0,1627.0,78.0,0.25988465000280525,0,Audience Type 3,Social
380023.0,1642.0,79.0,0.26574834203355496,0,Audience Type 3,Social
386331.0,1621.0,76.0,0.27248936687532926,0,Audience Type 3,Social
386934.0,1628.0,76.0,0.2741705531844917,0,Audience Type 3,Social
385337.0,1609.0,66.0,0.2754915701913703,0,Audience Type 3,Social
390236.0,1611.0,62.0,0.27713691955120906,0,Audience Type 3,Social
390592.0,1565.0,56.0,0.27813331038640193,0,Audience Type 3,Social
387697.0,1565.0,50.0,0.27849966130541576,0,Audience Type 3,Social
376492.0,1533.0,50.0,0.27831471870683483,0,Audience Type 3,Social
385908.0,1555.0,50.0,0.27887512933664327,0,Audience Type 3,Social
390509.0,1562.0,53.0,0.2797279709127895,0,Audience Type 3,Social
389091.0,1549.0,47.0,0.28016566580801083,0,Audience Type 3,Social
398938.0,1580.0,51.0,0.2775236924992601,0,Audience Type 3,Social
400571.0,1560.0,53.0,0.2749922737727856,0,Audience Type 3,Social
413439.0,1575.0,34.0,0.2692926466972045,0,Audience Type 3,Social
416700.0,1558.0,36.0,0.26538082354439313,0,Audience Type 3,Social
431096.0,1571.0,35.0,0.26183418853818935,0,Audience Type 3,Social
436250.0,1562.0,36.0,0.25888489022781397,0,Audience Type 3,Social
440602.0,1536.0,33.0,0.25563858793332966,3,Audience Type 3,Social
445219.0,1563.0,33.0,0.2530138526240048,0,Audience Type 3,Social
449631.0,1585.0,34.0,0.2506662123415819,0,Audience Type 3,Social
458072.0,1564.0,35.0,0.24738831739702025,0,Audience Type 3,Social
464673.0,1537.0,36.0,0.2423784257382558,0,Audience Type 3,Social
456434.0,1484.0,33.0,0.23852276814469803,0,Audience Type 3,Social
449086.0,1471.0,33.0,0.2343942661458845,24,Audience Type 3,Social
447592.0,1473.0,32.0,0.23062788091957565,0,Audience Type 3,Social
444450.0,1490.0,32.0,0.22719680783956633,0,Audience Type 3,Social
436499.0,1450.0,33.0,0.22355822754435956,0,Audience Type 3,Social
423922.0,1366.0,28.0,0.2184238886842033,0,Audience Type 3,Social
407099.0,1267.0,27.0,0.21283330346113166,2,Audience Type 3,Social
405099.0,1213.0,30.0,0.20655683301858857,8,Audience Type 3,Social
400471.0,1149.0,33.0,0.19937514522006966,0,Audience Type 3,Social
399159.0,1122.0,35.0,0.19297534804392208,20,Audience Type 3,Social
399373.0,1106.0,37.0,0.19087042735302123,0,Audience Type 3,Social
401396.0,1094.0,37.0,0.18901855666828293,1,Audience Type 3,Social
395413.0,1078.0,38.0,0.18666592267070597,1,Audience Type 3,Social
402317.0,1080.0,42.0,0.1847696296756291,0,Audience Type 3,Social
397512.0,1068.0,41.0,0.1861240919527537,0,Audience Type 3,Social
408467.0,1082.0,42.0,0.18712931143585637,0,Audience Type 3,Social
398221.0,1045.0,42.0,0.18749948049177872,4,Audience Type 3,Social
391866.0,1019.0,39.0,0.18691935681459743,0,Audience Type 3,Social
387849.0,1003.0,39.0,0.1864383864759692,0,Audience Type 3,Social
385676.0,991.0,35.0,0.18556268535968726,0,Audience Type 3,Social
383287.0,992.0,32.0,0.1844263775745671,0,Audience Type 3,Social
376268.0,974.0,37.0,0.1841886702513595,1,Audience Type 3,Social
377924.0,967.0,35.0,0.18392441690813316,0,Audience Type 3,Social
